角色名,rvs_1,rvs_2,rvs_3,rvs_4,rvs_5,rvs_6,rvs_7,rvs_8,rvs_9,rvs_10,rvs_11,rvs_12,rvs_13,rvs_14,rvs_15,rvs_16,rvs_17,rvs_18,rvs_19,rvs_20,rvs_21
宇佐见堇子,,,,,,,,,,,1.253368379,1.021345874,1.023778321,1.143695401,1.233059884,0.924828956,0.991475914,0.860576157,0.715302083,0.613385611,0.560076217
庭渡久侘歌,,,,,,,,,,,,,,,,1.074994482,0.807314081,0.907433557,0.740069344,0.598545637,0.550921925
少名针妙丸,,,,,,,,,,1.721354037,1.988481798,1.273777792,1.023778321,1.023607384,0.901445481,0.87954094,0.777334248,0.628003451,0.574954271,0.528742794,0.535526071
苏我屠自古,,,,,,,,,0.516479995,0.567065205,0.549497281,0.578269769,0.73296976,0.784248275,0.819591293,0.889075259,0.765199554,0.734861181,0.672254225,0.583156034,0.534693862
奥野田美宵,,,,,,,,,,,,,,,,0.542661664,0.518222832,0.422288035,0.569647001,0.553476085,0.511392028
冈崎梦美,0.045955882,0.044245457,0.049395421,0.048552542,0.129783555,0.28178033,0.405808313,0.495131548,0.573927452,0.640687272,0.657007618,0.553449057,0.537995838,0.510578304,0.564584015,0.556963143,0.443273249,0.420002308,0.45229736,0.440802205,0.508063195
宫出口瑞灵,,,,,,,,,,,,,,,,,,0.125143545,0.146834475,0.278661743,0.502237737
堀川雷鼓,,,,,,,,,,0.929040366,0.815057003,0.815386779,0.8102984,0.901885516,0.796504215,0.641182962,0.59245861,0.543431557,0.495345218,0.432557774,0.498908903
梅蒂欣·梅兰可莉,,,,0.376282197,0.401149169,0.415605206,0.540236262,0.589182271,0.573927452,0.633675646,0.572469575,0.460503414,0.515524267,0.548156867,0.485878065,0.604634738,0.496808665,0.588003231,0.510677332,0.452344407,0.471029924
绵月依姬,,,,,0.019664175,0.212789865,0.384350331,0.370135103,0.360551183,0.417191712,0.481499289,0.446772808,0.475868555,0.391307212,0.49952043,0.454469212,0.538923193,0.513145677,0.503011275,0.432008146,0.469365507
高丽野阿吽,,,,,,,,,,,,,,1.36753293,0.991694971,0.62052527,0.476108304,0.470288298,0.567288214,0.590850835,0.459379007
豫母都日狭美,,,,,,,,,,,,,,,,,,,1.124551585,0.621630042,0.456050174
露娜切露德,,,,0.028322316,0.291029789,0.307547852,0.354687826,0.583721261,0.495142368,0.40579782,0.31058542,0.336399856,0.351613988,0.322685488,0.462790986,0.452880159,0.349764721,0.296573058,0.3561768,0.387488222,0.435244965
宫古芳香,,,,,,,,,0.825602026,0.55742422,0.515498285,0.505391935,0.522794481,0.538353764,0.502668668,0.558552196,0.551771693,0.572003143,0.503011275,0.453443664,0.432332236
若鹭姬,,,,,,,,,,0.615270129,0.514579393,0.479515023,0.50957591,0.535086063,0.543595762,0.558552196,0.472539277,0.456002506,0.408070108,0.385289708,0.429419506
蕾蒂·霍瓦特洛克,0.091911765,0.28759547,0.3581168,0.267038979,0.592547138,0.656656225,0.682868733,0.645005926,0.513197283,0.494319591,0.488850424,0.40822149,0.424977056,0.44195658,0.433407432,0.421893622,0.431138555,0.394859312,0.406301018,0.463886609,0.409030402
妖精（女仆妖精、向日葵妖精等）,,,,0.024276271,0.024907955,0.014961787,0.041022613,0.047328751,0.066201355,0.051710737,0.049620156,0.051225724,0.057500784,0.053917069,0.055618871,0.076274553,0.052107805,0.032571608,0.050713915,0.046718438,0.404037152
姬虫百百世,,,,,,,,,,,,,,,,,0.88940172,0.59428898,0.474705834,0.428160745,0.403621048
露娜萨·普莉兹姆利巴,,1.780879642,0.759454592,1.076248005,1.059243557,0.906019349,0.86147488,0.756046457,0.683898298,0.675745399,0.728681177,0.676496414,0.652997405,0.713175775,0.619153474,0.617347164,0.644566415,0.593146116,0.62507849,0.48037547,0.403204944
日白残无,,,,,,,,,,,,,,,,,,,0.827344454,0.556773857,0.403204944
先代巫女,,,,,,,,,,,,,,,,,,,,,0.393218443
秋穰子,,,,,0.127161665,0.591821813,0.961191386,0.979947855,0.901104398,0.772155248,0.623008623,0.519122541,0.622594692,0.59962316,0.563534602,0.492606489,0.505374332,0.49771702,0.478244014,0.420465943,0.392802339
秋静叶,,,,,0.1573134,0.586834551,0.93405335,0.956283479,0.921347788,0.787931405,0.678142129,0.568763964,0.688026618,0.735232758,0.612856998,0.494990068,0.51536761,0.533717218,0.514805209,0.411671884,0.38988961
梦月,,,0.006174428,0.012138135,0.01048756,0.01994905,0.034711442,0.04247452,0.064012881,0.082386599,0.147022684,0.162654876,0.207531564,0.201780546,0.193091931,0.203398808,0.179165194,0.170858082,0.157449016,0.262172882,0.379487006
寅丸星,,,,,,,1.361950763,1.455662479,1.109009481,1.069272875,0.929918475,0.807993375,0.757424116,0.657624856,0.657981742,0.608607371,0.464687416,0.443431008,0.43991373,0.379793421,0.365755568
幽谷响子,,,,,,,,,0.78785084,0.73972648,0.722248934,0.714519632,0.729665117,0.75565589,0.754527708,0.584771574,0.440418027,0.354287661,0.357356193,0.308341692,0.359514005
天火人血枪,,,,,,,,,,,,,,,,,,,0.772502662,0.430908888,0.35701738
骊驹早鬼,,,,,,,,,,,,,,,,0.752416685,0.549630276,0.497145589,0.706456633,0.414420028,0.353272443
黑谷山女,,,,,,0.320847219,0.396972674,0.604351742,0.627545079,0.605629145,0.555010631,0.51701014,0.528742838,0.524466034,0.512113382,0.393290664,0.414721027,0.382287815,0.339665293,0.324280924,0.34203763
斯塔萨菲雅,,,,0.044506496,0.111430325,0.102238881,0.12306784,0.27608438,0.276294913,0.33655802,0.293126476,0.30154524,0.317906632,0.332488592,0.387233274,0.418715515,0.337630027,0.293144468,0.367970734,0.346266071,0.339541005
蓬莱人形封面的少女（夹克子）,,,,,,,,,,,,,,0.020423132,0.207783708,0.203398808,0.17345475,0.188001033,0.233519889,0.289654316,0.321232421
桑尼米尔克,,,,0.024276271,0.221549704,0.188684763,0.232251103,0.323413131,0.292708472,0.326917035,0.262803047,0.264050123,0.288164847,0.290008477,0.333713228,0.386139925,0.246262916,0.23714416,0.27420896,0.30504392,0.313326442
清兰,,,,,,,,,,,,0.30154524,0.510897768,0.443590431,0.460692161,0.507702494,0.371892694,0.256001407,0.45229736,0.329227582,0.293769546
云居一轮,,,,,,,0.494795829,0.606778858,0.444260335,0.663475054,0.772787982,0.480043123,0.507593125,0.574298476,0.423962718,0.378989186,0.34191286,0.27714438,0.25828715,0.235790705,0.292937338
C62社团Cut的少女（冴月麟）,,,,,,,,,,,,,,,,,,,,0.230844047,0.2891924
杖刀偶磨弓,,,,,,,,,,,,,,,,0.866828515,0.73521972,0.49428843,0.376816184,0.32153278,0.2792059
豪德寺三花,,,,,,,,,,,,,,,,,0.545347443,0.353716229,0.297796828,0.234141819,0.274628754
卡娜·安娜贝拉尔,,0.022122728,0.009261641,0.036414406,0.045883075,0.087277093,0.089618632,0.097084617,0.10832949,0.128838617,0.182859463,0.145227567,0.185720922,0.203414396,0.210931946,0.22167292,0.207003611,0.186286738,0.189882334,0.196767069,0.269635504
丁礼田舞,,,,,,,,,,,,,,0.651906379,0.511063969,0.32893401,0.461118388,0.374859203,0.312539245,0.28800543,0.2692194
九十九弁弁,,,,,,,,,,0.376874866,0.327125471,0.264050123,0.356901416,0.475450517,0.40927094,0.36627676,0.326209138,0.254858543,0.258876846,0.228645533,0.267138879
梅露兰·普莉兹姆利巴,,0.188043192,0.191407255,0.234670618,0.281853174,0.256844017,0.281478239,0.268196255,0.233619659,0.215607481,0.239830753,0.209655797,0.248509134,0.29817773,0.270748468,0.297947473,0.343340471,0.305715965,0.329640449,0.281959515,0.263810046
爱丽丝的人偶（上海、蓬莱、大江户等）,,,0.009261641,0.436972874,0.249079549,0.331652954,0.289051645,0.26576914,0.251674574,0.20421359,0.205831757,0.238701311,0.25049192,0.225471379,0.210931946,0.230412712,0.286236027,0.270858631,0.280695624,0.279211371,0.245917566
爱塔妮缇拉尔瓦,,,,,,,,,,,,,,0.481168994,0.490075716,0.332112117,0.242693888,0.285144424,0.225853832,0.247882536,0.243837045
三头慧之子,,,,,,,,,,,,,,,,,,,0.794911136,0.31328835,0.233434441
尔子田里乃,,,,,,,,,,,,,,0.571030775,0.475383938,0.320194218,0.411151999,0.322287485,0.234699282,0.210507786,0.222199628
胡桃,,,0.006174428,0.004046045,0.01573134,0.025767523,0.037235911,0.044901635,0.075502372,0.065733988,0.089132502,0.087664641,0.106409496,0.120088017,0.136423647,0.138247627,0.146330139,0.132000725,0.135630238,0.106627965,0.21637417
影华扇（断善修恶的怪臂 - 茨木童子之臂）,,,,,,,,,,,,,,,,0.098521298,0.089225694,0.079429008,0.09788965,0.129162741,0.215541962
莉莉卡·普莉兹姆利巴,,0.298656834,0.138924621,0.169933896,0.330358139,0.285105171,0.302936222,0.259701351,0.2172061,0.257677234,0.283018666,0.23764511,0.243221706,0.281839224,0.305379086,0.287618627,0.283380805,0.249715658,0.27774714,0.232492933,0.213461441
封兽魑魅,,,,,,,,,,,,,,,,,,,,,0.212629232
无名的读书妖怪（朱鹭子）,,,0.074093131,0.072828812,0.06292536,0.12135672,0.223415463,0.291253852,0.277936268,0.252418515,0.232479619,0.189059888,0.238595206,0.204231322,0.234019025,0.255043037,0.256969999,0.25371568,0.264184116,0.224248503,0.209300399
梦子,,,0.003087214,0.036414406,0.04195024,0.043222941,0.075102938,0.082521925,0.093557287,0.109556647,0.124050389,0.12885646,0.169197708,0.136426523,0.182597804,0.152549106,0.157751027,0.155429425,0.169832646,0.15444566,0.200562211
孙美天,,,,,,,,,,,,,,,,,,,0.748325098,0.319883894,0.191824024
铃瑚,,,,,,,,,,,,0.449413309,0.448770484,0.379870258,0.328466165,0.287618627,0.241980083,0.238858455,0.212880505,0.183026352,0.183918044
Reisen（铃仙二号）,,,,,0.03670646,0.053197466,0.092143101,0.101938848,0.088633219,0.108680194,0.110267013,0.111957252,0.134168495,0.137243448,0.190993105,0.193864489,0.226276361,0.188001033,0.229392012,0.186873753,0.176428169
北白河千百合,,0.099552278,0.11422691,0.084966948,0.09176615,0.095589197,0.094667569,0.073420242,0.071125423,0.083263052,0.108429229,0.104035748,0.116323424,0.121721868,0.134324821,0.14222026,0.128485,0.118286364,0.127374485,0.111574623,0.173931544
易者,,,,,,,,,,,0.118537039,0.571932566,0.912742325,0.948450258,0.793355977,0.543456191,0.369751277,0.358859115,0.278336837,0.255027709,0.172683232
坂田合欢,,,,,,,,,,,,,,0.267134569,0.227722549,0.121562569,0.137050666,0.102857708,0.102607224,0.09618502,0.16852219
萨丽爱尔,,,,0.012138135,0.01835323,0.010805735,0.052382722,0.062498222,0.066201355,0.085892411,0.106591446,0.106148149,0.149369852,0.147046552,0.199388407,0.191480909,0.142047305,0.167429491,0.17631931,0.170384892,0.167689982
矢田寺成美,,,,,,,,,,,,,,0.774445172,0.466988637,0.316221585,0.212000249,0.19714394,0.178678097,0.154995289,0.158119586
九十九八桥,,,,,,,,,,0.235765904,0.246262995,0.23764511,0.319228489,0.303896207,0.303280261,0.192275436,0.221279722,0.161715174,0.149782959,0.149499002,0.157703482
戎璎花,,,,,,,,,,,,,,,,0.182741117,0.106357028,0.148000813,0.126784788,0.129162741,0.150629711
山城高岭,,,,,,,,,,,,,,,,,0.254114777,0.21371546,0.139758115,0.145101973,0.150213606
爱莲,,0.033184093,0.021610497,0.024276271,0.00786567,0.032417206,0.027769154,0.043081299,0.053070508,0.056093003,0.084538043,0.080799338,0.092529997,0.107017213,0.140621297,0.11202825,0.112067472,0.086286188,0.105555707,0.103330193,0.145636461
玉造魅须丸,,,,,,,,,,,,,,,,,0.396875888,0.207429711,0.135630238,0.113223509,0.136898273
艾丽,,,0.015436069,0.012138135,0.053748745,0.074808937,0.083938578,0.080701588,0.080973559,0.088521771,0.102915879,0.105091949,0.091869068,0.085777155,0.080804775,0.098521298,0.094222333,0.085714757,0.093172077,0.112124252,0.13564996
依莉斯,,,,,,0.005818473,0.01325346,0.026091491,0.028450169,0.043822659,0.051457939,0.06495633,0.078650497,0.088227931,0.122781282,0.10726109,0.100646583,0.08685762,0.112632067,0.076398387,0.132321127
琪斯美,,,,,,0.24271344,0.223415463,0.248779332,0.235261015,0.212978122,0.223290701,0.241869912,0.203565993,0.2132175,0.201487232,0.181152064,0.127057389,0.160000879,0.140937509,0.133010142,0.130240606
驹草山如,,,,,,,,,,,,,,,,,0.12206075,0.099429118,0.362663463,0.124765711,0.11567696
舞,0.045955882,,0.027784924,0.016184181,0.04457213,0.047378993,0.07699629,0.098298175,0.078237965,0.090274677,0.105672554,0.094001844,0.104426711,0.10048181,0.121731869,0.119973516,0.099218972,0.088571915,0.086685413,0.106078336,0.115260856
矜羯罗,,,,,0.00262189,0.016624208,0.023351334,0.034586395,0.045410847,0.056969456,0.076268017,0.082383638,0.089225354,0.087411006,0.113336568,0.102493931,0.111353666,0.093143369,0.098479347,0.088490218,0.113180335
魂魄妖忌,,,,0.072828812,0.07603481,0.088939514,0.099085389,0.078881251,0.074955254,0.063104629,0.071673558,0.081855538,0.089886283,0.084143305,0.07870595,0.099315824,0.143474916,0.12685784,0.126784788,0.104979079,0.109851502
雪,,,0.02469771,,0.03670646,0.044054152,0.064373947,0.078881251,0.054164745,0.070992707,0.091889177,0.08555224,0.087903497,0.092312557,0.122781282,0.096137718,0.094222333,0.078286144,0.068994513,0.076948016,0.106522668
留琴,,,,0.00809209,0.011798505,0.010805735,0.024613568,0.01577625,0.022431864,0.021911329,0.039512346,0.040663719,0.055517998,0.047381667,0.070310649,0.081836239,0.08351525,0.076000418,0.070173906,0.064306556,0.103193835
蓬莱人形碟面的少女（Label子）,,,,,,,,,,,,,,0.077607902,0.081854188,0.092959612,0.064956305,0.070857532,0.073712086,0.103879821,0.100281106
牛崎润美,,,,,,,,,,,,,,,,0.193864489,0.127771194,0.11028632,0.103786617,0.097833906,0.099865001
小兔姬,0.321691176,0.011061364,0.018523283,0.036414406,0.027529845,0.030754785,0.041022613,0.043688078,0.036656949,0.060475269,0.075349125,0.069181132,0.094512782,0.08496023,0.091298902,0.07706908,0.071380555,0.104000571,0.10142783,0.093986505,0.093207335
奥莲姬,,,,0.004046045,0.011798505,0.014130577,0.018302397,0.02123726,0.018602034,0.028922955,0.037674563,0.025348812,0.026437142,0.044930891,0.059816522,0.047671596,0.042114528,0.035428766,0.032433318,0.042871037,0.092375126
明罗,,,0.006174428,0.004046045,0.01835323,0.035742048,0.049227136,0.04793553,0.045410847,0.029799408,0.051457939,0.045416621,0.056839855,0.065354023,0.073458887,0.060384021,0.057104444,0.062286057,0.09081329,0.119269424,0.090294606
尘塚姥芽,,,,,,,,,,,,,,,,,,,,,0.083220835
里香,0.091911765,,,0.020230226,0.006554725,0.017455419,0.020195748,0.020023702,0.026808813,0.058722363,0.059727965,0.057034826,0.074684926,0.080058678,0.081854188,0.07706908,0.062101083,0.071428964,0.064276939,0.071451729,0.079892001
朝仓理香子,0.137867647,0.011061364,0.012348855,0.024276271,0.02884079,0.015792998,0.032818091,0.030945722,0.035562712,0.031552314,0.035836779,0.031157914,0.040316641,0.040846264,0.046174157,0.046082542,0.046397361,0.057714603,0.056021185,0.052764354,0.074066543
抗抑郁药大叔（长相酷似周杰伦的村民）,,,,,,,,,,,,,0.347648416,0.218935977,0.171054265,0.165261532,0.154182,0.151429403,0.140937509,0.101681307,0.071569918
幽幻魔眼,,,,,,0.009974525,0.017040162,0.023664375,0.022431864,0.039440393,0.047782372,0.044888521,0.048908713,0.044930891,0.067162411,0.050055175,0.045683555,0.048571695,0.044227252,0.063207299,0.070737709
云山,,,,,,,0.20448195,0.188708225,0.095745762,0.122703445,0.109348121,0.096114245,0.103104853,0.09884796,0.079755363,0.10726109,0.116350305,0.089143347,0.087864807,0.075848758,0.069073293
玄爷,0.091911765,0.033184093,0.021610497,0.012138135,0.022286065,0.02078026,0.018933514,0.015169471,0.016413559,0.025417142,0.024810078,0.030629814,0.02709807,0.034310862,0.035680031,0.034164644,0.047111167,0.044000242,0.047765432,0.060459155,0.067408876
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
蓬莱人形封面的少女（夹克子）1,,,,,,,,,,,,,0.15003078,,,,,,,,
蓬莱人形碟面的少女（Label子）1,,,,,,,,,,,,,0.068736569,,,,,,,,
