角色名,rvs_01,rvs_02,rvs_03,rvs_04,rvs_05,rvs_06,rvs_07,rvs_08,rvs_09,rvs_10,rvs_11,rvs_12,rvs_13,rvs_14,rvs_15,rvs_16,rvs_17,rvs_18,rvs_19,rvs_20,rvs_21
十六夜咲夜,4.365808823529411,6.238609428496181,5.390275276562902,4.713642580351038,4.134720517683811,4.515966166657687,4.268245138107768,4.396719601801375,4.7243694457688195,5.125498172677812,5.734803560171384,5.3839820008437105,5.47381023419531,5.333705195381298,5.371943444556031,6.2394173471639816,7.148762621537523,7.8783290018077015,7.768074476507684,7.934989311368449,8.240527040181354
雾雨魔理沙,4.365808823529411,5.884645772978668,7.051196295343453,5.263904718486438,5.0694242998995875,4.471912014838645,4.270138489492409,4.09575728845698,4.392268432036141,5.692563377486729,6.640830849120108,5.792731590706686,5.941747646150185,6.0338101658885375,6.244005371187416,6.853586404767159,8.434326423972779,9.473194907664327,10.385738076387563,11.129431222961815,11.464918276010748
博丽灵梦,2.849264705882353,3.2409797208322364,4.294314381270903,5.03732619101892,5.148080999665291,4.7703165526317814,4.879166518218417,4.960417160464565,5.243037915321667,6.410378528550875,6.7373144853671825,8.14700248425855,7.054751320912913,7.004317406218294,7.227305040566005,7.08161553740896,8.140238535797694,8.959477799328567,9.728226268803406,12.069296272656352,11.404583170939738
琪露诺,2.34375,0.71898867526995,0.7224080267558528,1.335194894005015,2.7202108668972445,2.1644719120148386,2.0467128467963174,1.9392652287271865,1.9718155741228516,1.7581650708604124,1.9057815388231776,1.72952830336078,1.7706275799817963,2.0333270380309463,2.3758702790534976,2.3994703156036197,3.0165422704560734,3.342875510305002,3.5269758934177835,4.48442043301622,5.179248640130141
帕秋莉·诺蕾姬,2.1139705882352944,2.15696602580985,1.5837406740416773,3.006211534077958,3.243277920339172,2.8676759202961573,2.6879278490612135,2.6079355297463853,2.6135857373986857,2.6635412015676936,2.594031477385646,2.373810602628002,2.4295733422967833,2.4687482157209804,2.5322327665000395,2.806267932023836,2.9465893261814173,2.968016307781911,2.984454940074804,3.055385854533297,3.0026077116718164
橙,1.9761029411764706,1.5707137213589675,0.9323385644455878,0.6352290859357191,1.206069396407453,1.1628633659403838,1.062801243911501,0.9374733349134866,0.8956332116645693,0.8273717980519588,0.9896464403628553,0.9833226567504647,0.9861053935546248,0.986028820772741,0.9539161146906489,1.024939306996248,0.9022502200322946,1.0171484458705817,1.1475497556580851,1.0574855880773635,1.1342999753350014
芙兰朵露·斯卡蕾特,1.4705882352941175,1.0287068738477745,1.5003859017236945,1.8814109870070663,3.2734296552493585,3.037242844278887,3.3859433928653226,3.6170087698506754,4.280656229727301,4.809975029352913,5.487621673024116,5.198618814743059,5.420935950358601,5.307563586214166,5.480032949300956,6.751092474067535,7.377180398760889,9.556052505782999,9.6374129787873,9.521767322168525,9.951963503333541
蕾米莉亚·斯卡蕾特,1.2867647058823528,1.7919410060574137,2.602521224594803,2.7836790517437886,4.041643422961062,4.110335485757825,4.258147264056352,4.198909694240341,4.489108431098224,4.460270212167816,4.89493647893494,4.800959330031405,4.978774751774121,5.149897005924904,5.722447275476467,6.589803575369676,6.768304261349855,7.417755042610125,7.415435856834748,7.5766314093796545,8.171453747479369
爱丽丝·玛格特洛依德,1.2408088235294117,2.0352910192257045,2.3431952662721893,3.7183154775472986,3.3743724199486778,3.378870323479385,3.936908645795691,3.8670016591609384,5.06905418819318,4.7179474458831505,4.543919821350344,4.137137321688046,4.337674060254023,4.205531374762279,4.1011047043025926,3.7732067976164205,4.003021545839483,3.948021692426882,3.9946053673318955,4.076595949464555,3.882668037362765
魅魔,0.6433823529411764,0.21016592046352384,0.20993053768973502,0.17802598586733528,0.6882461229499052,0.6815925375776374,0.6380594166238287,0.5782602512443707,0.4885769444205623,0.5004547634403268,0.4916070989731918,0.42776119869381124,0.48578248274976493,0.5081275281861184,0.5121133817041108,0.6316486426837343,0.6838257205624511,0.7234325463326721,0.7990390128040623,0.9162310162811667,1.1900579345040734
红美铃,0.4136029411764706,1.8140637345272583,1.6423977360432211,1.808582174606793,1.9939473390605822,2.00737314420731,2.1962876061829117,2.0933870585446788,2.250846079894953,2.1429280150816097,2.321120620572491,2.2634376513600922,2.2987094898009284,2.339674020458269,2.482910371130996,2.3939086294416243,2.3141576054942234,2.600014285792779,2.556335144284583,2.9141312827371,3.0438020247892648
小兔姬,0.3216911764705882,0.011061364234922308,0.01852328273732956,0.036414406200136765,0.027529844917996205,0.030754785232161685,0.04102261333387623,0.04368807774354112,0.03665694879751139,0.060475269137272414,0.0753491254500967,0.0691811321344312,0.09451278235811753,0.08496022979317736,0.09129890206610171,0.0770690796733613,0.07138055538230177,0.10400057143171117,0.10142783040760053,0.09398650496945382,0.09320733473038897
冥&舞,0.2297794117647059,0.022122728469844616,,,,,,,,,,,,,,,,,,,
露米娅,0.2297794117647059,0.39820911245720303,0.7656290198096218,0.8132550718030546,0.866534642418833,1.132108580708222,1.3379683118125787,1.4398862289642096,1.534667781746559,1.72924211605563,2.105181053733799,2.2211896317360122,2.358853987665185,2.303729307853463,2.324449058349601,2.4264842198190246,2.659639493544564,3.0245880471870725,2.90897376395752,2.831686980132316,2.9385276690446736
幽香,0.2297794117647059,0.07742954964445616,0.11113969642397736,,,,,,,,,,,,,,,,,,
埃利希,0.13786764705882354,,0.00926164136866478,,,,,,,,,,,,,,,,,,
爱莲·蓬松头·奥瑞斯（爱莲）,0.13786764705882354,,,,,,,,,,,,,,,,,,,,
朝仓理香子,0.13786764705882354,0.011061364234922308,0.012348855158219707,0.024276270800091176,0.028840789914091263,0.015792997821920868,0.03281809066710099,0.030945721735008296,0.035562711519973735,0.03155231433248996,0.03583677917748501,0.03115791447275909,0.04031664142549069,0.04084626432364296,0.04617415736676408,0.04608254248510262,0.04639736099849616,0.05771460282748806,0.056021185399546806,0.052764353667061795,0.07406654277682695
Vivit,0.09191176470588235,,,,,,,,,,,,,,,,,,,,
蕾蒂·霍瓦特洛克,0.09191176470588235,0.28759547010798,0.3581167995883715,0.26703897880100297,0.592547138234966,0.656656225227236,0.6828687327269859,0.6450059255747808,0.5131972831651594,0.4943195912090093,0.48885042365184683,0.4082214896176742,0.4249770563375494,0.44195657998181687,0.43340743164712653,0.4218936217170603,0.43113855450910277,0.39485931241380445,0.4063010183188184,0.4638866093229183,0.40903040196416235
玄爷,0.09191176470588235,0.033184092704766924,0.021610496526884487,0.012138135400045588,0.022286064933615977,0.02078026029200114,0.018933513846404414,0.015169471438729557,0.016413559163064802,0.02541714210117246,0.024810077892105008,0.03062981422745809,0.027098070466313417,0.03431086203186008,0.035680030692499524,0.03416464356654161,0.04711116655231917,0.044000241759570104,0.04776543176171886,0.060459155243508304,0.0674088760103706
里香,0.09191176470588235,,,0.020230225666742648,0.006554724980475287,0.017455418645280957,0.020195748102831375,0.020023702299123015,0.02680881329967251,0.058722362785467414,0.05972796529580835,0.05703482649250816,0.07468492591935161,0.0800586780743402,0.0818541880592636,0.0770690796733613,0.062101083182602546,0.07142896389540601,0.06427693903737476,0.07145172892414618,0.07989200119747626
舞,0.04595588235294117,,,0.01618418053339412,0.044572129867231955,0.047378993465762596,0.07699628964204462,0.09829817492296752,0.07823796534394223,0.09027467711795738,0.10567255398489171,0.09400184366357828,0.10442671057750048,0.10048181023616169,0.12173186942146896,0.11997351578018096,0.09921897198139948,0.08857191523030346,0.08668541319719347,0.10607833601815547,0.11526085589427565
冈崎梦美,0.04595588235294117,0.04424545693968923,0.04939542063287883,0.04855254160018235,0.12978355461341068,0.28178032955953547,0.40580831344126794,0.49513154776013274,0.5739274520684993,0.6406872715847265,0.657007618253892,0.5534490570754496,0.5379958380385151,0.5105783040455371,0.5645840150754335,0.5569631427940852,0.44327324892409403,0.42000230770498737,0.4522973600152884,0.4408022045935787,0.5080631951152006
幻月,0.04595588235294117,0.011061364234922308,0.0061744275791098535,0.01618418053339412,0.022286064933615977,0.08228983075632451,0.10981438030914559,0.14926759895709885,0.18711457445893875,0.1928196986985497,0.2820997745509718,0.30365764104807585,0.34897027332228003,0.3578132754751123,0.37988738560837726,0.3853453983668064,0.34119905472740253,0.2800015384699916,0.2783368369324852,0.39298450908280397,0.6162502800701164
普莉兹姆利巴三姐妹,,2.8759547010798,,,,,,,,,,,,,,,,,,,
魂魄妖梦,,2.809586515670266,5.563159248777978,3.5483815819466606,2.84343969653018,2.7238765190755094,2.846338248242797,3.155856838113297,3.8473382678223897,4.291114749218634,5.001527924693614,5.106201271815384,5.614588014910549,5.666193786975751,6.087642883740874,7.818936217170602,9.244495727561905,8.756048110154453,8.108919162412297,7.939386340840704,7.670880427476432
八云蓝,,2.6104819594416644,2.497555955749936,1.5172669250056987,2.7778924467254265,2.0156852483241106,1.7172697058688802,1.8251908035079403,1.806038626575897,1.9080385639397397,1.9315105084890642,1.72952830336078,1.820197221078711,1.6853168659935085,1.6213425711738754,1.7511366144338998,1.6517460515464633,1.8354386562563532,2.396527341723771,1.9979002664559335,1.7996505478077336
露娜萨·普莉兹姆利巴,,1.7808796418224915,0.7594545922305119,1.0762480054707089,1.0592435568448064,0.9060193487312496,0.8614748800114008,0.7560464565062811,0.6838982984610334,0.6757453986208265,0.728681176608862,0.6764964142305829,0.6529974053833575,0.7131757750908061,0.6191534737816093,0.6173471639814611,0.644566415102185,0.5931461161874516,0.6250784897212591,0.480375469843875,0.40320494354351305
西行寺幽幽子,,1.5596523571240453,4.6369951119115,4.418281285616595,3.8974394733906057,3.302398965604821,3.328511734197896,3.2116804930078215,3.3335938660184614,3.2586529080054905,3.2611469051511364,2.9415183663265787,3.0462196775424033,2.9752418933341533,3.2133015876598097,3.607945265945707,4.250712073016071,3.9771647096962073,4.259968877119222,4.382189497786288,3.9995933099486556
八云紫,,1.2056887016065314,2.2227939284795473,3.6212103943469343,3.784698203726431,3.716341750621484,3.3253561485568284,3.1431144821047643,3.1716467489428886,3.087744538704503,2.908292464018976,2.6441979282221144,2.841992756223114,3.636134450090696,3.4630618025073066,3.2329287133083207,3.2628051865250143,3.0525882010340717,3.273996014087199,3.2955735894552345,3.0691843793363796
莉莉霍瓦特,,0.39820911245720303,0.4414715719063545,0.5704923638021427,,,,,,,,,,,,,,,,,
莉莉卡·普莉兹姆利巴,,0.2986568343429023,0.1389246205299717,0.16993389560063824,0.3303581390159545,0.2851051712062556,0.30293622154247063,0.25970135103105,0.21720609959122422,0.25767723371533463,0.2830186663247534,0.2376451103854507,0.2432217056488619,0.2818392238331364,0.3053790862210988,0.287618627234606,0.28338080486773803,0.24971565777833943,0.27774714024406894,0.232492933345491,0.21346144069950687
梅露兰·普莉兹姆利巴,,0.18804319199367922,0.19140725495240546,0.23467061773421474,0.28185317416043737,0.2568440172091341,0.28147823918321224,0.26819625503673855,0.23361965875428903,0.21560748127201468,0.23983075295701511,0.2096557973844976,0.24850913403253277,0.2981777295625936,0.27074846819602577,0.29794747296402563,0.3433404713888716,0.30571596547233776,0.3296404488247017,0.2819595149083614,0.26381004562083304
其他（中国）,,0.12167500658414537,,,,,,,,,,,,,,,,,,,
北白河千百合,,0.09955227811430076,0.11422691021353229,0.08496694780031912,0.09176614972665402,0.09558919734320524,0.09466756923202206,0.07342024176345105,0.07112542303994747,0.08326305171073739,0.10842922930623672,0.1040357483242973,0.11632342444076003,0.12172186768445602,0.13432482143058644,0.14222026042816155,0.12848499968814323,0.11828636421079237,0.12737448469791696,0.11157462285847441,0.1739315442736723
盖茨,,0.08849091387937846,0.01852328273732956,,,,,,,,,,,,,,,,,,
小恶魔,,0.07742954964445616,0.20066889632107024,0.5988146797355824,0.5964799732232512,0.6840861688126775,0.6506817591880983,0.6820194358852809,0.7938691448535676,0.6485753501678491,0.684574371467342,0.8227801821789604,0.8975409681281371,0.9541687346002995,0.9045937193216054,0.8493489295961156,0.8144521369120634,1.0462914631399074,0.9600262087417074,0.8854518099753806,0.9524624517761623
雪&舞,,0.06636818540953385,,,,,,,,,,,,,,,,,,,
其他（毛玉）,,0.06636818540953385,,,,,,,,,,,,,,,,,,,
VIVIT,,0.05530682117461153,0.01852328273732956,,,,,,,,,,,,,,,,,,
爱莲1,,0.033184092704766924,,,,,,,,,,,,,,,,,,,
缪斯,,0.022122728469844616,,,,,,,,,,,,,,,,,,,
卡娜·安娜贝拉尔,,0.022122728469844616,0.00926164136866478,0.036414406200136765,0.04588307486332701,0.08727709322640478,0.08961863220631423,0.09708461720786916,0.1083294904762277,0.12883861685766732,0.18285946298255176,0.14522756745777543,0.18572092197644074,0.20341439633174196,0.21093194615271776,0.22167291988523508,0.20700361060867514,0.1862867378392189,0.18988233367004287,0.19676706888341794,0.2696355040414824
神绮,,0.011061364234922308,0.08952919989709288,0.36819010713471617,0.4195023987504184,0.3748758956677005,0.4556665665701329,0.4156435174211899,0.4573911820107392,0.49344313803310674,0.5154982850915152,0.5893598737559177,0.5941747646150185,0.5898200568334043,0.5950169824308008,0.5768263076583535,0.4718254710770147,0.5262886059813515,0.5324961096399028,0.7848697607975441,0.8550940753167381
露易兹,,0.011061364234922308,,0.00404604513334853,0.01573133995314069,0.014961787410240821,0.014515693948910051,0.02184403887177056,0.017507796440602453,0.027170048452977463,0.05329572287933669,0.032214114963361094,0.04890871254895592,0.03839548846422438,0.05037180803646991,0.050055175457956305,0.043542138783204086,0.12628640816707784,0.04540664500805373,0.04781769551077475,0.04493925067358039
VIVIT（原创）,,0.011061364234922308,,,,,,,,,,,,,,,,,,,
铃仙·优昙华院·因幡,,,4.575250836120401,3.60502621381354,1.9519970991855404,1.733904918764575,1.6680425698682289,1.9113534012799243,1.8065857452146659,2.056159150667262,2.9579126198031864,2.841707419964689,3.198233243572942,3.0356943645331445,2.8827365974204757,3.3822997130876185,3.7467653520170208,3.757163500898357,3.6525812880504516,3.567639788051022,3.582240824526423
上白泽慧音,,,3.074864934396707,2.4923638021426946,2.399029342853955,1.8402998514596207,1.722318642894588,1.6492249348186774,1.6665233736898462,1.409336706851218,1.3912021455054437,1.2156867646829055,1.173809101174942,1.1061168378842514,1.1323162681531467,1.07022732288678,1.1099676361947926,1.0354342606278057,1.0077916405034262,1.0585848454454272,1.1184880167646678
藤原妹红,,,1.8801131978389503,1.4848985639389103,3.335044070065826,3.45949773341235,3.433908294609547,3.245660109030576,3.353290137014139,3.4479667940004304,4.860937483305019,3.9787072480977455,4.162527995044924,4.202263673616388,4.011904627571343,4.494636945486648,4.703264794139864,4.98745597503283,5.158666630265636,5.153868170167067,5.269959349823108
八意永琳,,,1.1947517365577565,1.5658194666058811,1.7016066049313847,1.314143660866152,1.113921731296793,1.019388480682626,0.9437796518762261,0.993021448297531,0.9501340940902437,0.8893208130868865,0.99469746467809,0.9525348840273539,1.0641044447704269,1.0694327962922092,1.2306007747908827,1.149149171149292,1.0785552431133802,1.7038489204988705,2.03433330132532
蓬莱山辉夜,,,0.9199897092873681,0.9224982904034648,1.7592881847595672,1.4753984807320808,1.6042997399186674,1.5642758947617919,1.6462799840553997,1.8230226058771974,1.7817311493626522,1.4945236942018345,1.6410855845818586,1.6812322395611443,1.6811590932171834,1.6271904656808651,1.728123245805526,1.538294166451464,1.749040377842693,1.9341433391082339,2.0896751563214884
因幡帝,,,0.7224080267558528,0.6271369956690221,,,,,,,,,,,,,,,,,
米斯蒂娅·萝蕾拉,,,0.3704656547465912,1.197629359471165,1.0684201718174717,1.1046786371227806,1.1404286506817591,1.111618867030102,1.1801349038243594,1.1244894246829058,1.1394257994892671,1.0863022045841602,1.2207350280800215,1.0636367229876627,1.0913891741235147,0.911322003972633,0.7916103591897268,0.8005758273397107,0.8851347293128395,1.0431952422925344,1.2091987264576356
莉格露·奈特巴格,,,0.1975816825315153,0.4046045133348529,0.5374874483989736,0.602627548468033,0.6071346773413683,0.5194027020621,0.5230454186629984,0.5285012650692067,0.5669562244232885,0.46789681733668737,0.5683985512446229,0.5105783040455371,0.5551393010685955,0.5227984992275436,0.640283581779247,0.6651465117940208,0.6533839307652407,0.7271587489741953,0.7930945535541133
森近霖之助,,,0.13275019295086185,0.5624002735354456,0.8639127524266429,1.0182327543080558,1.0394499101676022,0.945361460061626,0.8644474492547463,0.7809197797291264,0.797598059642487,0.65906910613565,0.7164465459874084,0.7131757750908061,0.6422405524649913,0.776252482895608,0.7159469704844869,0.7302897268666312,0.6917142155122991,0.6606536782063361,0.5975255922894579
莲子（宇佐见莲子）,,,0.1173141240030872,,,,,,,,,,,,,,,,,,
无名的读书妖怪（朱鹭子）,,,0.07409313094931824,0.07282881240027353,0.06292535981256275,0.12135672010528666,0.2234154633875721,0.2912538516236075,0.277936268494564,0.25241851465991966,0.23247961876676174,0.18905988781775857,0.23859520581314983,0.2042313216182148,0.2340190248360998,0.2550430368572059,0.25696999937628645,0.2537156797564822,0.2641841164104944,0.2242485030850126,0.20930039897047167
大妖精,,,0.04013377926421405,0.1739799407339868,0.31200490907062367,0.49207656371458697,0.7598650223690304,0.978734297226831,1.1757579547142087,0.9448165236228936,0.9391073928048637,0.9051638204459166,0.9021674679638492,0.9558025851732452,1.119723316144029,1.0853233281836239,0.9086744700167017,0.8365760251429952,0.8945698763275001,0.8288400555200957,1.095602287254974
舞1,,,0.02778492410599434,,,,,,,,,,,,,,,,,,
雪1,,,0.024697710316439414,,,,,,,,,,,,,,,,,,
梅莉（玛艾露贝莉·赫恩）,,,0.024697710316439414,,,,,,,,,,,,,,,,,,
爱莲,,,0.021610496526884487,0.024276270800091176,0.007865669976570344,0.03241720605552178,0.02776915364139314,0.043081298885991944,0.05307050796057619,0.05609300325775991,0.08453804318791337,0.08079933753105324,0.09252999671424093,0.10701721252794455,0.14062129743514518,0.11202824983447364,0.11206747195021378,0.08628618838565047,0.10555570722651451,0.103330192597996,0.14563646051623277
艾丽,,,0.015436068947774636,0.012138135400045588,0.053748744839897354,0.0748089370512041,0.08393857805239291,0.08070158805404125,0.08097355853778636,0.08852177076615238,0.10291587866354672,0.1050919488148993,0.09186906816628207,0.08577715507965021,0.08080477539183714,0.09852129772677114,0.09422233310463834,0.08571475667448722,0.09317207676977259,0.1121242515425063,0.13564996036654822
毛玉2,,,0.015436068947774636,,,,,,,,,,,,,,,,,,
上海人偶,,,0.00926164136866478,0.43697287440164123,0.24907954925806092,,,,,,,,,,,,,,,,
梦月,,,0.0061744275791098535,0.012138135400045588,0.01048755996876046,0.019949049880321094,0.034711442051741426,0.04247452002844276,0.06401288073595274,0.08238659853483488,0.14702268380506672,0.16265487555270847,0.20753156405908324,0.20178054575879623,0.19309193080646797,0.20339880821010814,0.17916519400957748,0.1708580816378112,0.15744901580714735,0.2621728822832133,0.37948700568801225
胡桃,,,0.0061744275791098535,0.00404604513334853,0.01573133995314069,0.025767522762081413,0.03723591056459535,0.04490163545863949,0.0755023721500981,0.0657339881926874,0.0891325020568217,0.08766464071996626,0.10640949622137708,0.1200880171115103,0.13642364676543933,0.1382476274553079,0.14633013853371865,0.13200072527871032,0.1356302383357449,0.10662796470218738,0.21637416990983152
明罗,,,0.0061744275791098535,0.00404604513334853,0.018353229945330805,0.03574204770224196,0.04922713600065148,0.0479355297463854,0.045410847017812624,0.029799407980684957,0.05145793933177336,0.04541662109588614,0.05683985512446228,0.06535402291782874,0.07345888671985196,0.060384021187375854,0.057104444305841426,0.062286056516794044,0.09081329001610745,0.11926942443492092,0.09029460552006431
玛丽,,,0.0061744275791098535,,,,,,,,,,,,,,,,,,
萨拉,,,0.0030872137895549268,,0.009176614972665403,0.005818472881760319,0.013253459692483089,0.0206304811566722,0.015866440524295977,0.03242876750839245,0.020215619023196674,0.029045513491555083,0.02841992756223114,0.03186008617244151,0.03777885602735243,0.0317810637828294,0.03140744436821278,0.023428700157693175,0.04422725163122117,0.029679948937722255,0.03620106304260643
梦子,,,0.0030872137895549268,0.036414406200136765,0.04195023987504184,0.043222941407362374,0.07510293825740418,0.0825219246266888,0.09355728722946938,0.10955664698781234,0.12405038946052505,0.12885645985344438,0.16919770827746913,0.13642652284096748,0.18259780413220342,0.1525491061575811,0.15775102739488692,0.1554294254364035,0.16983264626388928,0.1544456602129621,0.2005622113394977
其他,,,0.0030872137895549268,,,,,,,,,,,,,,,,,,
射命丸文,,,,3.5847959881467975,4.9475064152627475,3.1070645188600103,2.5724334145981462,3.4100971794264043,3.8385843696020885,4.064989829835789,4.263657830346935,4.026764370420136,4.280173276581602,4.0666540760618926,4.131537671657959,4.202251158684617,4.13935840661968,3.7754493156555804,3.791160009828278,3.976563528970751,4.216383584031391
伊吹萃香,,,,1.7074310462730795,1.9061140243222137,2.0314782461460315,1.7892170584852172,1.6838113296989807,1.5291965953588709,1.5066230093763953,1.3764998771249373,1.4554442760495603,1.382001593781984,1.5006917512506424,1.528994256440347,1.954535422644008,1.9158541064609795,1.9005818713289633,2.0350432717245894,2.041870561178485,1.9694210503523706
风见幽香,,,,1.120754501937543,1.9887035590762023,3.3289976987785823,3.6377591270225014,4.363953543493719,3.987947757985978,3.4050205883812077,2.8164032866408095,2.496329859537834,2.4097454858580174,2.309447784858773,2.224754854944088,2.1452218053409844,2.3833967442150565,2.318869883900461,2.248513472931284,2.35680779712876,2.0634605934285664
