角色名,score_1,score_2,score_3,score_4,score_5,score_6,score_7,score_8,score_9,score_10,score_11,score_12,score_13,score_14,score_15,score_16,score_17,score_18,score_19,score_20,score_21
古明地恋,,,,,,0.186168043,0.439883549,0.583602749,0.61348413,0.923880869,1,0.917516366,0.925734292,0.92990254,0.894844337,0.924744688,0.874664754,0.785465854,0.862262142,0.84921431,1
雾雨魔理沙,0.825367647,0.85146168,1,1,0.945233181,0.914015901,0.92389949,0.86,0.860531643,0.959683154,0.918843692,0.951792885,0.959687135,0.96234238,0.961143521,0.889171566,0.955123807,0.95405744,1,0.944381123,0.94786836
博丽灵梦,0.650735294,0.711351067,0.546385387,0.925860497,1,1,1,1,1,1,0.958014125,1,1,1,1,0.960510423,0.914180475,0.908513234,0.951917879,1,0.895990902
芙兰朵露·斯卡蕾特,0.279411765,0.105346326,0.177360432,0.355026214,0.598585853,0.605744588,0.704077322,0.738160702,0.829158297,0.858224052,0.846892329,0.851556958,0.828857273,0.838973485,0.832601754,0.854557493,0.837647352,1,0.906879795,0.893093422,0.844386453
十六夜咲夜,1,1,0.789760741,0.854912241,0.838670088,0.955830402,0.889462889,0.961246741,0.926342199,0.89045989,0.880234211,0.88341484,0.860136189,0.867649319,0.803139211,0.78717923,0.801835797,0.823342436,0.786090256,0.77141019,0.799354944
蕾米莉亚·斯卡蕾特,0.220588235,0.293652884,0.423565732,0.429336677,0.7946837,0.831702981,0.855041557,0.892803982,0.892596703,0.798300012,0.785908901,0.790581691,0.797880497,0.810438197,0.863367599,0.820461066,0.767133066,0.749339282,0.750126949,0.734843419,0.762067492
魂魄妖梦,,0.565709771,0.882480062,0.521654889,0.529259177,0.523431668,0.623111102,0.632813463,0.77009684,0.770247998,0.814987552,0.8207959,0.892219549,0.898112727,0.9275736,1,1,0.865438821,0.823631549,0.807997224,0.725092588
古明地觉,,,,,,0.577621969,0.759615629,0.767139132,0.715197393,0.743259855,0.729188704,0.762173648,0.769430355,0.782750579,0.774257794,0.755667021,0.711445837,0.689698844,0.691913511,0.699928067,0.690382722
藤原妹红,,,0.262464626,0.235582403,0.634065045,0.759233747,0.731770131,0.683261436,0.661247587,0.665569722,0.757449968,0.686302205,0.694326212,0.736550379,0.705707451,0.731229309,0.73427722,0.713676998,0.715796227,0.674799651,0.664957062
琪露诺,0.536764706,0.080853305,0.06411114,0.214668338,0.439682584,0.45574959,0.423174214,0.426575018,0.417455429,0.360613627,0.294462074,0.3328094,0.354212381,0.419952302,0.498104287,0.490411509,0.545849879,0.577511415,0.577837233,0.651049107,0.641111092
射命丸文,,,,0.572144974,0.891303135,0.634513703,0.513271273,0.709902821,0.742615852,0.716343371,0.675396139,0.710129213,0.718784345,0.713957564,0.749968969,0.708529123,0.668964012,0.630717751,0.612298998,0.591402997,0.617675578
西行寺幽幽子,,0.17118778,0.69992282,0.788522909,0.751687493,0.665091472,0.676771327,0.657904717,0.637295514,0.622469173,0.58984304,0.590091089,0.633033587,0.583016738,0.628536126,0.649240585,0.689598536,0.668819609,0.668355674,0.630383575,0.598596919
东风谷早苗,,,,,0.499009818,0.872609308,0.960651883,0.828001896,0.68813456,0.690777397,0.65060743,0.662759558,0.670540337,0.652029357,0.665519459,0.668249032,0.629437895,0.594503267,0.630140053,0.573077819,0.580499212
爱丽丝·玛格特洛依德,0.169117647,0.385304188,0.338564446,0.726293595,0.669962624,0.727201361,0.82070166,0.797350083,0.962549729,0.827972637,0.701814277,0.734609315,0.743571054,0.759160763,0.727756401,0.687305632,0.648870039,0.649698625,0.648633596,0.610189153,0.56275171
铃仙·优昙华院·因幡,,,0.622639568,0.622919991,0.293024099,0.309356505,0.289728569,0.411424508,0.389610999,0.468351221,0.570882884,0.572685655,0.651309205,0.615351168,0.611260311,0.631018639,0.611208133,0.612566553,0.594747331,0.55595068,0.545183076
八云紫,,0.1340532,0.299511191,0.673922954,0.710225371,0.793644319,0.64992849,0.608158331,0.590614571,0.581948372,0.553685718,0.555870819,0.581609569,0.671578467,0.684138071,0.613936317,0.576806864,0.561439898,0.561508641,0.539509944,0.528973842
红美铃,0.09375,0.336844878,0.231129406,0.328527468,0.335392726,0.378200737,0.474421943,0.442929604,0.477583768,0.481828755,0.463463367,0.470162336,0.479233625,0.526183334,0.524401666,0.478292972,0.454437722,0.476252617,0.467329165,0.51024285,0.51508613
帕秋莉·诺蕾姬,0.443014706,0.436660521,0.20375611,0.471677684,0.563762133,0.549984222,0.555917487,0.538269732,0.548615399,0.543411994,0.520402603,0.525453494,0.534241764,0.539456174,0.551522777,0.567576895,0.53120647,0.517936912,0.532321385,0.524322969,0.50131327
露米娅,0.055147059,0.054253358,0.101569334,0.10873034,0.1065352,0.153689266,0.215943851,0.242716283,0.291285963,0.349555986,0.387393019,0.456769214,0.492712791,0.501188055,0.485330791,0.502666479,0.50367298,0.546763993,0.518504464,0.470365642,0.48772681
秦心,,,,,,,,,,0.6019745,0.608867306,0.607718388,0.598487795,0.599030231,0.595761727,0.582500351,0.560968003,0.489895549,0.492071856,0.496813673,0.474430304
比那名居天子,,,,,,0.435708184,0.492525843,0.479540175,0.529946929,0.562528595,0.628399098,0.64341984,0.615626617,0.692093832,0.646962909,0.597608395,0.593019952,0.532222705,0.546351252,0.483554198,0.46176078
多多良小伞,,,,,,,0.456709946,0.278013747,0.302642583,0.406360073,0.505321024,0.497376685,0.54960552,0.553137476,0.565797046,0.540410505,0.516902638,0.440274397,0.479349696,0.444869963,0.449198576
洩矢诹访子,,,,,0.41074417,0.476460583,0.534240649,0.46082958,0.431875913,0.430520415,0.339867081,0.353577176,0.385774552,0.409020436,0.436544386,0.527573684,0.490762109,0.503667603,0.505036993,0.457316394,0.437432807
四季映姬·夜摩仙那度,,,,0.121552314,0.357511436,0.342574136,0.374873395,0.26587343,0.326278108,0.371803564,0.363202658,0.44362608,0.453857746,0.488802414,0.511052685,0.553403824,0.478256651,0.463752548,0.444399246,0.421836216,0.426243182
蓬莱山辉夜,,,0.116902495,0.134545247,0.251980364,0.249601712,0.276276613,0.290234653,0.314401726,0.394530712,0.273017705,0.282730497,0.324111806,0.351659983,0.376789926,0.322786461,0.355281122,0.301732427,0.359387371,0.373934936,0.41584246
纯狐,,,,,,,,,,,,0.38570067,0.44187039,0.442430924,0.448392593,0.466202524,0.421270019,0.407848395,0.413972535,0.411322351,0.406386917
风见幽香,0.045955882,0.013958388,0.010856702,0.178994757,0.31418052,0.695915524,0.788952396,0.926897369,0.798582181,0.643884396,0.536777041,0.540224677,0.506482765,0.513604441,0.460353641,0.444148392,0.466007609,0.429024335,0.433984002,0.432697081,0.397025514
八意永琳,,,0.152354001,0.279006155,0.233264532,0.209872933,0.176763692,0.173614601,0.154830667,0.174303936,0.151088246,0.160392482,0.184893817,0.168686288,0.20176369,0.210497382,0.260843954,0.261583855,0.233020284,0.31518039,0.387688588
伊吹萃香,,,,0.303054479,0.272258172,0.415674473,0.360169384,0.353823181,0.280324051,0.275305518,0.246487376,0.273887162,0.27181914,0.308279494,0.306789587,0.413065548,0.390891703,0.379389447,0.395001229,0.401910276,0.37848346
犬走椛,,,,,0.162152739,0.263578361,0.238435033,0.314804456,0.461506296,0.495846494,0.491249159,0.511407278,0.56536961,0.567020814,0.537908622,0.515001705,0.432181542,0.451617866,0.423574217,0.392500735,0.369572053
八云蓝,,0.498814854,0.380190378,0.256952359,0.469234631,0.39686449,0.303577518,0.381763451,0.376706815,0.418360316,0.305691787,0.343043295,0.364613508,0.360720827,0.340991413,0.357324291,0.33867648,0.352249188,0.45549428,0.38314185,0.360871522
灵乌路空,,,,,,0.278332346,0.600156761,0.56072055,0.567959951,0.526660162,0.44996848,0.408037123,0.375150597,0.388698322,0.404825041,0.348480167,0.322723272,0.334889203,0.368019875,0.365021833,0.352728307
赫卡提亚·拉碧斯拉祖利,,,,,,,,,,,,0.265275065,0.288451879,0.300211259,0.385901761,0.314568327,0.363829463,0.398172517,0.327491878,0.307328551,0.34460392
依神紫苑,,,,,,,,,,,,,,0.633117097,0.580387267,0.422989105,0.400562728,0.388763125,0.37668787,0.35625057,0.336942708
鬼人正邪,,,,,,,,,,0.155666904,0.412000085,0.431723513,0.430098308,0.431174045,0.41509913,0.403194157,0.410708469,0.370252034,0.351289962,0.331182943,0.329289027
丰聪耳神子,,,,,,,,,0.229524085,0.317066583,0.317049716,0.322575504,0.297036396,0.3426211,0.332274517,0.433313938,0.443203947,0.417875922,0.385579732,0.347709796,0.321691831
水桥帕露西,,,,,,0.164271806,0.250807983,0.302465039,0.2586816,0.442735636,0.399696552,0.396818899,0.418601928,0.39855413,0.395301339,0.384595012,0.307248245,0.317999,0.335256218,0.323143673,0.314250909
宇佐见莲子,,,0.014715719,0.032767267,0.080804418,0.086191902,0.10510136,0.165650628,0.16968103,0.306394801,0.477230717,0.41983032,0.466098142,0.477031662,0.472833753,0.455167432,0.330658295,0.294336782,0.305042453,0.339338723,0.307049106
键山雏,,,,,0.215162334,0.293301829,0.331423016,0.39649206,0.363806539,0.265829902,0.23848447,0.221102136,0.263921988,0.255618557,0.245799528,0.25663209,0.279690499,0.287163666,0.277414071,0.270242546,0.300101484
物部布都,,,,,,,,,0.511352712,0.327854123,0.437023859,0.374904301,0.334021958,0.369838767,0.323630968,0.339880821,0.38159144,0.32643586,0.319765759,0.292073189,0.293234824
稀神探女,,,,,,,,,,,,0.625420683,0.520358488,0.453749292,0.425570689,0.331285488,0.37264115,0.361227259,0.343228043,0.263216417,0.286511258
饭纲丸龙,,,,,,,,,,,,,,,,,0.212086876,0.18513838,0.176393022,0.202957357,0.279806521
摩多罗隐岐奈,,,,,,,,,,,,,,0.292393371,0.26754381,0.306807648,0.29968052,0.280152638,0.284042698,0.256299201,0.273250527
河城荷取,,,,,0.199933058,0.325642072,0.406668465,0.517895236,0.493848823,0.455419402,0.375153594,0.364161055,0.39641739,0.379189487,0.35878065,0.393860476,0.346892174,0.343424964,0.312222556,0.28455822,0.266792439
茨木华扇,,,,,,,,0.061777672,0.403371032,0.383065161,0.328445043,0.302363952,0.305877732,0.269848869,0.260102007,0.37540579,0.31483676,0.309597855,0.290764149,0.249865759,0.260650666
火焰猫燐,,,,,,0.197704936,0.134092031,0.21020147,0.220688119,0.247286578,0.223317413,0.21407434,0.248316521,0.248828415,0.252908453,0.277337935,0.254870164,0.267218501,0.297903301,0.243462711,0.254951357
米斯蒂娅·萝蕾拉,,,0.044713146,0.195862776,0.150326342,0.143206779,0.195035551,0.182299123,0.194430332,0.214141214,0.187202829,0.207062169,0.241220036,0.206080384,0.207631374,0.18010072,0.15283755,0.151706878,0.188435393,0.21703241,0.24939326
饕餮尤魔,,,,,,,,,,,,,,,,,,0.224160572,0.404463676,0.277342127,0.243921772
魅魔,0.119485294,0.0308138,0.032570105,0.020572145,0.088126185,0.092502944,0.076024166,0.066295331,0.047267142,0.04923021,0.046633758,0.0448104,0.05508745,0.057149633,0.080076957,0.110262635,0.113037693,0.129412799,0.161033607,0.198702167,0.238487941
圣白莲,,,,,,,0.577981138,0.498506755,0.446566049,0.510663514,0.424346358,0.292492539,0.314734175,0.325052815,0.290518049,0.299054995,0.267098415,0.256059099,0.254249365,0.232069947,0.233103064
橙,0.358455882,0.208585726,0.132441472,0.097276043,0.186907286,0.175039059,0.158797213,0.120346054,0.135071868,0.127240054,0.162408779,0.182641439,0.173571167,0.189390512,0.174840049,0.194614875,0.193607629,0.209058841,0.248835622,0.221905616,0.227957305
上白泽慧音,,,0.474813481,0.390129929,0.383033025,0.359613949,0.317467184,0.327689026,0.338181847,0.238279506,0.262658803,0.235385841,0.227453839,0.21790384,0.225764774,0.21590257,0.232101152,0.21403689,0.223216577,0.226783887,0.222824726
大妖精,,,0.005454078,0.018064737,0.037403771,0.052458613,0.098383017,0.150225172,0.186000797,0.149564805,0.14556421,0.165748481,0.162720609,0.184089282,0.213651392,0.232262595,0.19801867,0.163668482,0.196696607,0.170488739,0.217763694
封兽鵺,,,,,,,0.185838546,0.231467172,0.269401218,0.295982096,0.283381949,0.312422855,0.344094509,0.333670059,0.315038196,0.291378584,0.292861251,0.273303699,0.243522892,0.212225059,0.212806218
玛艾露贝莉·赫恩,,,0.003910471,0.01322088,0.024768493,0.019587319,0.037154476,0.045498933,0.043777307,0.122036458,0.180578261,0.200634345,0.220746358,0.262505325,0.282658738,0.263473847,0.22671296,0.189720823,0.228026973,0.237692877,0.207946648
天弓千亦,,,,,,,,,,,,,,,,,0.286045448,0.229344667,0.184337547,0.186341854,0.203218876
小恶魔,,0.012114827,0.029071263,0.079496239,0.073775522,0.098837075,0.081271599,0.095287983,0.116602706,0.079398941,0.084030516,0.145033827,0.157565366,0.173816227,0.164802925,0.148981762,0.168506622,0.219067138,0.214043517,0.194479904,0.198572066
娜兹玲,,,,,,,0.390686951,0.367504148,0.248165199,0.221720604,0.230866216,0.250107026,0.256115477,0.242385246,0.232078176,0.237884473,0.184910289,0.245116731,0.259665839,0.2074557,0.194262281
哆来咪·苏伊特,,,,,,,,,,,,0.116357046,0.114635224,0.465269695,0.349815506,0.250171546,0.248979535,0.239762306,0.218550875,0.190399481,0.190202912
道神驯子,,,,,,,,,,,,,,,,,,,,,0.186260278
神绮,,0.000526732,0.009004374,0.037953043,0.049648555,0.044054152,0.053263232,0.0420621,0.040373448,0.042973767,0.055619664,0.087339656,0.082491436,0.083506454,0.095248305,0.0885536,0.069731179,0.083632328,0.083502143,0.155473998,0.182351535
埴安神袿姬,,,,,,,,,,,,,,,,0.366220581,0.273366737,0.234537003,0.209598952,0.159166895,0.178482331
莉格露·奈特巴格,,,0.025726782,0.048951447,0.055366507,0.073946941,0.070878525,0.057402228,0.06189475,0.052554117,0.065337479,0.055606768,0.079096152,0.062639723,0.085984135,0.071700006,0.103411713,0.108951148,0.103041306,0.141188718,0.174874839
因幡天为（因幡帝）,,,0.076151273,0.088329154,0.11691119,0.106010113,0.086748067,0.101161413,0.079257951,0.092457542,0.119755105,0.121019327,0.15243656,0.143871084,0.141591722,0.136329528,0.180727943,0.159646482,0.17245079,0.148252839,0.171286176
赤蛮奇,,,,,,,,,,0.1806596,0.168173222,0.176822961,0.179209832,0.158465937,0.169711468,0.157661363,0.176653014,0.144014528,0.180362554,0.1666692,0.167763412
菅牧典,,,,,,,,,,,,,,,,,0.221782158,0.204168704,0.265106883,0.17834311,0.164261359
村纱水蜜,,,,,,,0.167780453,0.127722209,0.099720188,0.132509798,0.101094122,0.099320344,0.101949173,0.134867337,0.145890929,0.153299492,0.243265626,0.19442964,0.205217178,0.162874989,0.160781899
霍青娥,,,,,,,,,0.238684414,0.229415753,0.193998355,0.188494289,0.190702435,0.194858641,0.185305966,0.205096206,0.20261336,0.199284062,0.200876355,0.174409592,0.157332565
八坂神奈子,,,,,0.127691621,0.222641248,0.263338711,0.220497748,0.203137335,0.200343967,0.134697781,0.103407653,0.132812648,0.13932529,0.116535584,0.120804157,0.126738602,0.115607778,0.139277622,0.131239679,0.153905825
克劳恩皮丝,,,,,,,,,,,,0.483702326,0.407139539,0.316663958,0.298569188,0.270391846,0.237676459,0.250581047,0.192555079,0.182314621,0.150641008
莉莉霍瓦特（莉莉白）,,0.063734527,0.052071006,0.071062229,0.03408457,0.021819273,0.029779567,0.033396539,0.031357714,0.028151235,0.031076706,0.029382998,0.032929349,0.040367529,0.066434592,0.107072491,0.086817467,0.069214666,0.094105763,0.115693039,0.147395018
本居小铃,,,,,,,,,,0.187064874,0.15665502,0.171148227,0.214099305,0.223863881,0.196042699,0.199843502,0.15673576,0.125934758,0.153654208,0.137837756,0.14420928
绵月丰姬,,,,,0.006959165,0.012598995,0.014434259,0.016847594,0.015037947,0.022931102,0.020792598,0.021005265,0.025326782,0.022746538,0.03072071,0.032069983,0.050628218,0.046382123,0.041955827,0.035971551,0.14108944
依神女苑,,,,,,,,,,,,,,0.229982036,0.367751436,0.226781164,0.119746079,0.155657449,0.135764012,0.151857086,0.138022319
小野塚小町,,,,0.14805106,0.17407676,0.235940615,0.205153784,0.200621,0.211867785,0.193701664,0.174001774,0.155130228,0.13759777,0.130532363,0.155093037,0.175498084,0.148994782,0.122467706,0.10001638,0.12475558,0.135056871
永江衣玖,,,,,,0.498210589,0.345740214,0.340668405,0.350980515,0.285580416,0.254570418,0.242594878,0.234244408,0.211956975,0.219677052,0.184767561,0.13401526,0.180715279,0.150023206,0.127979899,0.132129079
姬海棠果,,,,,,,,0.191429249,0.162013553,0.168058518,0.129611822,0.130559505,0.196545043,0.178950558,0.180064545,0.140438595,0.141444382,0.112250617,0.112315379,0.118646343,0.12920317
二岩猯藏,,,,,,,,,0.094272449,0.161851686,0.20117319,0.150036717,0.147356852,0.153568778,0.120417283,0.117084328,0.116378026,0.119008896,0.142832182,0.134517188,0.126328097
稗田阿求,,,,,0.061126297,0.057453572,0.065982278,0.053344394,0.089199878,0.137779542,0.088224295,0.111982251,0.142424437,0.126214957,0.133015877,0.144692121,0.109718151,0.091448305,0.106077152,0.299699604,0.123479384
幻月,0.001838235,0.001053463,0.000668896,0.001538637,0.003068169,0.00806582,0.013497763,0.015548708,0.016374479,0.015930501,0.029436591,0.037873225,0.040550799,0.038329607,0.039595581,0.048743003,0.040111714,0.03916505,0.036563925,0.061459631,0.12065703
吉吊八千慧,,,,,,,,,,,,,,,,0.284292049,0.207339723,0.17197622,0.270976549,0.144696716,0.117868568
森近霖之助,,,0.016928222,0.063027126,0.097316747,0.132978273,0.150226235,0.135107845,0.128674488,0.106877677,0.110224274,0.091239473,0.097806095,0.097605003,0.105324923,0.13232078,0.12322155,0.132923807,0.115517759,0.12169083,0.115085753
今泉影狼,,,,,,,,,,0.256431458,0.215848746,0.228192428,0.280014654,0.28477752,0.275053317,0.243771192,0.172578085,0.147857955,0.164760163,0.101407759,0.112382018
星熊勇仪,,,,,,0.123550192,0.111860421,0.113022043,0.105304706,0.116915546,0.124568602,0.125781604,0.12348789,0.113526262,0.112670812,0.124600229,0.16063397,0.140209562,0.118777471,0.112752399,0.10975736
宇佐见堇子,,,,,,,,,,,0.208460215,0.194537756,0.208245367,0.236130936,0.23870753,0.189438414,0.216899866,0.167805867,0.125359688,0.106992695,0.107196719
庭渡久侘歌,,,,,,,,,,,,,,,,0.221331835,0.164552971,0.176338881,0.128785935,0.104166033,0.104662438
