角色名,score_1,score_2,score_3,score_4,score_5,score_6,score_7,score_8,score_9,score_10,score_11,score_12,score_13,score_14,score_15,score_16,score_17,score_18,score_19,score_20,score_21
少名针妙丸,,,,,,,,,,0.338680249,0.351428022,0.257644173,0.202395205,0.200361907,0.159939518,0.166481411,0.145217849,0.105753328,0.091427557,0.088140685,0.102169578
苏我屠自古,,,,,,,,,0.058158711,0.059626377,0.058814416,0.083852319,0.110307086,0.121906335,0.150297334,0.17097169,0.137729821,0.136456794,0.10918944,0.095944399,0.099746384
奥野田美宵,,,,,,,,,,,,,,,,0.074440721,0.08421866,0.062648696,0.088765732,0.090691266,0.097326954
冈崎梦美,0.005514706,0.005794048,0.006277335,0.006667426,0.015438469,0.029053882,0.049588501,0.049367149,0.065994232,0.07531985,0.076107745,0.073680921,0.07584816,0.059894678,0.092049289,0.079998395,0.062946562,0.060618465,0.064926697,0.077178505,0.095012963
宫出口瑞灵,,,,,,,,,,,,,,,,,,0.015131951,0.019110541,0.037255707,0.092714035
堀川雷鼓,,,,,,,,,,0.143622563,0.114962977,0.140165305,0.128118166,0.148719931,0.137298157,0.113500933,0.100303541,0.088810928,0.071631767,0.075147159,0.090441466
梅蒂欣·梅兰可莉,,,,0.043252792,0.045185764,0.047902348,0.061610265,0.075458639,0.070093714,0.071290371,0.068665791,0.052838148,0.066765114,0.074177694,0.061131109,0.094560703,0.076747957,0.097025258,0.078653526,0.079263042,0.088183959
绵月依姬,,,,,0.002384804,0.017440026,0.043114461,0.038814885,0.03393308,0.039870351,0.040933423,0.047454026,0.05231155,0.044513644,0.069120186,0.061507594,0.089433599,0.081102094,0.073960523,0.073153805,0.086052602
高丽野阿吽,,,,,,,,,,,,,,0.277201196,0.190637659,0.103886359,0.074336265,0.071475667,0.086128477,0.098667214,0.083928777
豫母都日狭美,,,,,,,,,,,,,,,,,,,0.238226542,0.10985735,0.081850138
露娜切露德,,,,0.003818099,0.030862992,0.03454141,0.040014862,0.070855653,0.050803874,0.037246504,0.036232116,0.039863756,0.042560022,0.034618307,0.053452342,0.059212295,0.045136074,0.043371117,0.048150373,0.059648643,0.079786563
宫古芳香,,,,,,,,,0.122499863,0.05605993,0.052622581,0.064275112,0.069752511,0.071230614,0.071822706,0.085640336,0.097427528,0.09419832,0.076289279,0.081352644,0.077817129
若鹭姬,,,,,,,,,,0.067304989,0.049625498,0.058444135,0.060899845,0.068336239,0.082999515,0.082819366,0.072025059,0.066972895,0.058702121,0.057862983,0.075860874
蕾蒂·霍瓦特洛克,0.016544118,0.037661312,0.038538719,0.027638477,0.06742999,0.080027091,0.092255073,0.089959706,0.054469568,0.046082695,0.043775577,0.042279268,0.047027899,0.046889755,0.048487379,0.056925022,0.058656798,0.058599223,0.056812908,0.08349037,0.0739178
妖精（女仆妖精、向日葵妖精等）,,,,0.002735354,0.003333147,0.001647028,0.004499254,0.006219483,0.007202426,0.005093351,0.00591403,0.005927847,0.00649976,0.006460737,0.00571535,0.006829719,0.0052981,0.002458805,0.005097054,0.004072825,0.072066983
姬虫百百世,,,,,,,,,,,,,,,,,0.189227773,0.102734081,0.06712441,0.069177229,0.070238761
日白残无,,,,,,,,,,,,,,,,,,,0.168590461,0.093257044,0.068412421
露娜萨·普莉兹姆利巴,,0.250987622,0.08880885,0.163209483,0.13896017,0.114399181,0.118807799,0.107068026,0.084142939,0.087821711,0.096659935,0.095242411,0.089780534,0.101439282,0.101872017,0.100752393,0.106540677,0.099876922,0.096999645,0.085704082,0.066587965
先代巫女,,,,,,,,,,,,,,,,,,,,,0.064763508
秋穰子,,,,,0.014057793,0.068367056,0.141843575,0.157881014,0.141508328,0.101966232,0.072287934,0.070406075,0.08604912,0.086730235,0.089013891,0.063995506,0.079201231,0.078635047,0.069338502,0.067204138,0.062984239
秋静叶,,,,,0.017112016,0.062887225,0.126340488,0.14257881,0.148089384,0.11183322,0.080050432,0.077046388,0.093712115,0.105392146,0.098543235,0.066495456,0.081703015,0.086198276,0.081036883,0.063356737,0.061206853
梦月,,,0.000565989,0.000797812,0.000683365,0.002293525,0.00353731,0.004456032,0.006256692,0.009574838,0.017293329,0.017667922,0.022592426,0.018262233,0.019634172,0.02494332,0.022231924,0.022343529,0.020532911,0.034712724,0.059442646
寅丸星,,,,,,,0.226927325,0.254088647,0.177602526,0.207068953,0.140104284,0.135340531,0.118963362,0.093770725,0.108862459,0.097634478,0.067440765,0.064780576,0.060738759,0.056087454,0.057725511
幽谷响子,,,,,,,,,0.110932212,0.097109909,0.092423417,0.10763558,0.106118688,0.109454812,0.124473883,0.091506992,0.06079475,0.051335447,0.049804799,0.045330436,0.056070508
天火人血枪,,,,,,,,,,,,,,,,,,,0.146408583,0.071162984,0.054443748
骊驹早鬼,,,,,,,,,,,,,,,,0.128400313,0.094749025,0.076242177,0.122048104,0.065266507,0.052828285
黑谷山女,,,,,,0.037512218,0.046315854,0.080180137,0.074576178,0.063435366,0.062041222,0.067334344,0.072773898,0.065459433,0.077323659,0.052679521,0.056563893,0.056700861,0.046501406,0.05122438,0.051229767
斯塔萨菲雅,,,,0.005983588,0.012705009,0.011529196,0.015426742,0.028622896,0.02504631,0.032324034,0.034426387,0.034292143,0.034745958,0.03640588,0.041677481,0.054794246,0.038455408,0.041945285,0.053187365,0.054337254,0.049682085
蓬莱人形封面的少女（夹克子）,,,,,,,,,,,,,,0.001076058,0.022906535,0.025970586,0.02136219,0.025046841,0.028016053,0.042503774,0.0481457
桑尼米尔克,,,,0.003419193,0.019468928,0.015469749,0.025193789,0.035923205,0.029122344,0.030207317,0.027796476,0.032507851,0.031214711,0.029646482,0.037553176,0.050693204,0.029986763,0.029159501,0.033989462,0.043909506,0.04669216
清兰,,,,,,,,,,,,0.036076434,0.063819261,0.049274649,0.050964218,0.06905961,0.048736287,0.035184259,0.062832728,0.052741558,0.045274393
云居一轮,,,,,,,0.057253521,0.084920597,0.037106368,0.08357174,0.105587076,0.061284627,0.057987982,0.080335379,0.046157231,0.046796814,0.041771485,0.037818889,0.030298397,0.031186995,0.043945119
C62社团Cut的少女（冴月麟）,,,,,,,,,,,,,,,,,,,,0.027950012,0.042619611
杖刀偶磨弓,,,,,,,,,,,,,,,,0.162039285,0.130307629,0.073852054,0.054931885,0.049729998,0.041311048
豪德寺三花,,,,,,,,,,,,,,,,,0.092080916,0.049632141,0.040530727,0.030100402,0.040047673
卡娜·安娜贝拉尔,,0.00316039,0.000977618,0.005356736,0.006471048,0.008873941,0.01030655,0.011988623,0.01378739,0.014717799,0.018356466,0.016705467,0.020243297,0.019355859,0.02517462,0.027090147,0.023236796,0.023239139,0.023841765,0.023829063,0.038805009
丁礼田舞,,,,,,,,,,,,,,0.090235108,0.074570361,0.041355511,0.065185,0.054862939,0.043402768,0.041168961,0.037584939
九十九弁弁,,,,,,,,,,0.034694316,0.038134009,0.030945424,0.044599458,0.051830835,0.043877862,0.044882727,0.036816427,0.033953483,0.031496901,0.026886214,0.036366752
梅露兰·普莉兹姆利巴,,0.02580985,0.022433754,0.023877365,0.027766931,0.026444805,0.027463774,0.026465987,0.019594663,0.01991037,0.02483679,0.022245832,0.028136672,0.031249588,0.029112739,0.036480006,0.043438187,0.044840906,0.044928881,0.039841747,0.035157978
爱丽丝的人偶（上海、蓬莱、大江户等）,,,0.000823257,0.055105995,0.02211871,0.040583079,0.032110629,0.024370704,0.023072775,0.017214863,0.019553162,0.026470634,0.029568055,0.025135825,0.024040577,0.028253847,0.035232888,0.036486464,0.039152038,0.038542395,0.033964268
爱塔妮缇拉尔瓦,,,,,,,,,,,,,,0.054417765,0.063765925,0.043032844,0.028791312,0.040535937,0.025872942,0.032329311,0.032851519
三头慧之子,,,,,,,,,,,,,,,,,,,0.157334353,0.046774161,0.031748184
尔子田里乃,,,,,,,,,,,,,,0.077247752,0.058518861,0.039694228,0.054550684,0.047931582,0.029102624,0.024799145,0.030691919
胡桃,,,0.000463082,0.000227946,0.001603816,0.002724523,0.003837599,0.005484712,0.008785162,0.007766808,0.010225342,0.01077762,0.015072948,0.014261056,0.014911815,0.01585843,0.019005939,0.01698361,0.015850829,0.013168293,0.029686491
影华扇（断善修恶的怪臂 - 茨木童子之臂）,,,,,,,,,,,,,,,,0.010754198,0.00872506,0.008549498,0.010568129,0.016440736,0.028707422
莉莉卡·普莉兹姆利巴,,0.044772189,0.019243633,0.015614315,0.040918219,0.031693745,0.034553663,0.022294383,0.017925951,0.026139251,0.032722163,0.0250582,0.02671662,0.028087297,0.033993072,0.033522602,0.033843392,0.031508415,0.035275328,0.029021408,0.027732119
封兽魑魅,,,,,,,,,,,,,,,,,,,,,0.02676623
无名的读书妖怪（朱鹭子）,,,0.00751222,0.009516754,0.008688497,0.013722668,0.023320796,0.030898317,0.027031569,0.02451864,0.023442425,0.019774073,0.023955827,0.020453877,0.027657102,0.030725708,0.032467757,0.032728202,0.032719976,0.025832548,0.025804107
梦子,,,0.000154361,0.004843857,0.005508758,0.004687103,0.008285957,0.011230149,0.012329709,0.013135773,0.016438546,0.015846132,0.019182035,0.015648951,0.017569199,0.017347164,0.020520177,0.019170435,0.021319173,0.019718246,0.024857047
孙美天,,,,,,,,,,,,,,,,,,,0.132250403,0.04824828,0.023949525
铃瑚,,,,,,,,,,,,0.050113276,0.049592302,0.042409842,0.035759019,0.034975221,0.027613187,0.030307859,0.024827323,0.022061133,0.023081543
Reisen（铃仙二号）,,,,,0.005062479,0.006026275,0.011049639,0.013552975,0.011661443,0.012446738,0.015028154,0.015083668,0.01650433,0.016386819,0.018596044,0.023916053,0.026438526,0.02414299,0.026934942,0.022922302,0.022249335
北白河千百合,,0.018435607,0.012760484,0.011796216,0.010473614,0.01058254,0.011813088,0.008110927,0.007710465,0.010098505,0.013751322,0.012518163,0.015737653,0.014915475,0.014178355,0.016576714,0.016244274,0.0145303,0.015222911,0.013682462,0.021451017
易者,,,,,,,,,,,0.015717323,0.080430605,0.167936279,0.163565132,0.128739238,0.07718545,0.046930983,0.053060731,0.037852521,0.033504554,0.020663997
坂田合欢,,,,,,,,,,,,,,0.026572032,0.026398935,0.015160209,0.016909568,0.01293139,0.011968659,0.009829995,0.019882625
萨丽爱尔,,,,0.001310691,0.002175611,0.000977442,0.006097406,0.007537331,0.006729559,0.010638708,0.01312092,0.013768105,0.017357872,0.017177391,0.020706153,0.020986738,0.017599118,0.021522096,0.022135466,0.021217693,0.019120081
矢田寺成美,,,,,,,,,,,,,,0.117689946,0.055963034,0.038077085,0.024265924,0.025994648,0.02296268,0.02043251,0.018361303
九十九八桥,,,,,,,,,,0.021393175,0.026268551,0.023652016,0.036570121,0.032883439,0.032351249,0.021957826,0.025340097,0.020717147,0.01980398,0.019006514,0.017645829
戎璎花,,,,,,,,,,,,,,,,0.020019663,0.011576817,0.017695152,0.014633214,0.017035956,0.016932239
山城高岭,,,,,,,,,,,,,,,,,0.03122033,0.028019385,0.017125775,0.018317579,0.016250657
爱莲,0.03125,0.003950487,0.003498842,0.002393435,0.000376548,0.003571126,0.002992717,0.004792605,0.005412567,0.005446137,0.00970713,0.008271487,0.012738926,0.013615421,0.015667844,0.01394033,0.012661386,0.009376425,0.012937836,0.011225596,0.015570957
玉造魅须丸,,,,,,,,,,,,,,,,,0.0525548,0.026991907,0.016478746,0.01472093,0.014911969
艾丽,,,0.001852328,0.000968771,0.008019078,0.007303877,0.009583819,0.010585447,0.011028349,0.011195449,0.011886827,0.013140009,0.012210183,0.010062236,0.009501134,0.010256616,0.00963291,0.008961588,0.009222201,0.014199163,0.014292519
依莉斯,,,,,,0.00027707,0.000819434,0.00299123,0.003106852,0.004475975,0.006512378,0.006962174,0.00965711,0.011472091,0.013456179,0.013374531,0.011060521,0.010211595,0.013459281,0.00819124,0.013678719
琪斯美,,,,,,0.02406662,0.021519058,0.020265466,0.021275099,0.018554348,0.022090799,0.027901817,0.021406531,0.021600207,0.021789418,0.019096728,0.015000312,0.01993967,0.018430752,0.017648906,0.01307998
驹草山如,,,,,,,,,,,,,,,,,0.014383528,0.012436882,0.051483797,0.015845516,0.012490656
舞,0.003676471,,0.004785181,0.001766583,0.00598293,0.005533706,0.008906895,0.012756577,0.009887215,0.011763214,0.012501202,0.011333844,0.014464893,0.01304006,0.01213595,0.014546257,0.010571945,0.010637421,0.007963635,0.01267692,0.011967231
矜羯罗,,,,,4.18E-05,0.001947187,0.002122386,0.0035032,0.004709128,0.005804435,0.00921563,0.009243317,0.011171581,0.010997747,0.011481477,0.012291086,0.012117369,0.011958857,0.011024052,0.008953629,0.011445689
魂魄妖忌,,,,0.008490996,0.009497378,0.009697455,0.012612163,0.009954966,0.008245859,0.00695099,0.008334135,0.00875584,0.011685217,0.009144293,0.008637907,0.011255793,0.018295599,0.016348991,0.014046248,0.012188079,0.010933561
雪,,,0.004322099,,0.004671985,0.005095012,0.007100068,0.009338706,0.005799458,0.009056683,0.011288479,0.009749543,0.010661722,0.011968395,0.012796064,0.009759034,0.0100903,0.008167627,0.006224576,0.00854584,0.010436495
留琴,,,,0.000341919,0.000934397,0.000877389,0.002320882,0.001223039,0.001961811,0.001984422,0.004829524,0.004290424,0.005529139,0.005880984,0.007819817,0.008803997,0.007865721,0.00742037,0.006549455,0.005876215,0.009954492
蓬莱人形碟面的少女（Label子）,,,,,,,,,,,,,,0.008261486,0.010381287,0.00927349,0.006753432,0.006711575,0.007221054,0.011704305,0.009487552
牛崎润美,,,,,,,,,,,,,,,,0.022936939,0.01562056,0.013961615,0.012449152,0.010280843,0.009033791
小兔姬,0.077205882,0.001580195,0.002778492,0.004330978,0.003626018,0.003270967,0.004168427,0.005133918,0.00382983,0.006554106,0.008772211,0.007371529,0.013278999,0.009601068,0.010872141,0.007608194,0.00709994,0.013431392,0.011493625,0.009386746,0.008581913
奥莲姬,,,,5.70E-05,0.000808881,0.001231423,0.00161851,0.002431856,0.001641356,0.002965609,0.004375421,0.001993657,0.002001669,0.005371503,0.006347254,0.004414037,0.003517052,0.002796719,0.002757378,0.003647306,0.008160161
明罗,,,0.000360175,0.00017096,0.001980364,0.003902071,0.005262703,0.00659398,0.005033491,0.003153027,0.006213204,0.005331,0.006171184,0.007488482,0.008214757,0.005790414,0.005849047,0.006033,0.008790849,0.015270559,0.007742174
尘塚姥芽,,,,,,,,,,,,,,,,,,,,,0.007333601
里香,0.009191176,,,0.002051516,0.000209193,0.002108812,0.001934069,0.001782413,0.002712145,0.006173758,0.007511406,0.006577817,0.008765801,0.008691909,0.00994121,0.007218956,0.00643811,0.007054984,0.005905157,0.006815902,0.006957036
朝仓理香子,0.025735294,0.001316829,0.001337793,0.003077274,0.003932835,0.001793259,0.003257379,0.003232994,0.003567995,0.003538886,0.004156383,0.003215474,0.003946688,0.00466438,0.004885975,0.003940531,0.004816455,0.005733548,0.005607579,0.004754161,0.006595534
抗抑郁药大叔（长相酷似周杰伦的村民）,,,,,,,,,,,,,0.038556683,0.023923613,0.016587491,0.018181818,0.019754395,0.018423178,0.017778263,0.01074942,0.006260391
幽幻魔眼,,,,,,0.000592622,0.001333489,0.00278739,0.001801584,0.004200361,0.005342394,0.005062263,0.005211894,0.005129939,0.00706943,0.004666841,0.00436946,0.00443409,0.004015944,0.005579871,0.005936545
云山,,,,,,,0.019717321,0.018321877,0.013013608,0.013907493,0.014387067,0.011902567,0.013868169,0.012499835,0.0090667,0.012832808,0.013226193,0.011065995,0.008370417,0.007839174,0.005616465
玄爷,0.012867647,0.004740585,0.003138667,0.000626852,0.002831083,0.002485935,0.0017712,0.001099787,0.001383429,0.002441942,0.002697909,0.002849866,0.002462431,0.003034921,0.002668668,0.002680524,0.00504515,0.003771999,0.004862268,0.005288593,0.005303916
神玉,,,,,6.97E-05,0.000346338,0.000341007,0.001351031,0.000945734,0.001708808,0.001415734,0.001262441,0.003716307,0.004888376,0.005145507,0.003707791,0.003721491,0.003986286,0.003426247,0.00429065,0.004998899
飞碟（红、蓝、绿、其他）,,,,,,,0.006580923,0.005849727,0.002903637,0.003340444,0.004599801,0.004540412,0.004411226,0.00617086,0.004637727,0.006444493,0.007460308,0.005192336,0.005348221,0.005009979,0.004437817
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
蓬莱人形封面的少女（夹克子）1,,,,,,,,,,,,,0.018215191,,,,,,,,
蓬莱人形碟面的少女（Label子）1,,,,,,,,,,,,,0.007938696,,,,,,,,
