角色名,score_01,score_02,score_03,score_04,score_05,score_06,score_07,score_08,score_09,score_10,score_11,score_12,score_13,score_14,score_15,score_16,score_17,score_18,score_19,score_20,score_21
蓬莱人形碟面的少女（Label子）,,,,,,,,,,,,,,0.008261486364814238,0.010381286602498279,0.009273489697237213,0.006753432157286707,0.006711575338326035,0.0072210543558382705,0.011704304833692999,0.009487551707062662
牛崎润美,,,,,,,,,,,,,,,,0.022936939467506672,0.015620560372010506,0.013961615173709746,0.012449152311010401,0.010280842527582748,0.009033791047923527
小兔姬,0.07720588235294118,0.0015801948907031868,0.002778492410599434,0.004330977889218144,0.003626018074305478,0.003270966897814994,0.0041684268387648426,0.005133917990045035,0.003829830471381787,0.006554105824830635,0.008772211003194752,0.007371529459556584,0.013278998712133516,0.00960106815177242,0.010872140914681621,0.007608194057101583,0.00709993970768623,0.013431392480178463,0.01149362526959513,0.009386746096876487,0.008581913213096173
奥莲姬,,,,5.6986551173922956e-05,0.0008088809550373759,0.001231422832118586,0.0016185100546119901,0.002431855890021332,0.0016413559163064803,0.002965608859343046,0.004375420713530147,0.001993656547349343,0.002001669316675416,0.005371503362130682,0.006347254036853567,0.004414036636504083,0.0035170516365551604,0.002796718663289359,0.0027573780337983565,0.0036473055530227044,0.008160160567257308
明罗,,,0.00036017494211474147,0.00017095965352176886,0.0019803637175052997,0.0039020710992757695,0.005262702504618862,0.006593979616022754,0.005033491476673206,0.003153026519598926,0.006213204261093481,0.005331000109369873,0.006171184270655905,0.007488481792667876,0.008214757224585595,0.005790413514977629,0.005849047450743951,0.006033000181319677,0.008790848781020502,0.015270559152204087,0.0077421735700420055
尘塚姥芽,,,,,,,,,,,,,,,,,,,,,0.007333600694385606
里香,0.009191176470588236,,,0.0020515158422612263,0.00020919335044070067,0.0021088116000030784,0.0019340686187187305,0.001782412894050723,0.0027121452521826125,0.0061737582201937015,0.007511406011261767,0.006577816664843836,0.008765800913214416,0.008691909365213916,0.009941210322609766,0.007218956280973496,0.006438110286423141,0.00705498381859241,0.005905157115946381,0.006815902252211179,0.006957035832029478
朝仓理香子,0.025735294117647058,0.001316829075585989,0.0013377926421404682,0.0030772737633918395,0.003932834988285172,0.0017932594992726909,0.0032573787262631247,0.0032329936003792368,0.0035679951228281344,0.0035388864083610327,0.004156382558151959,0.003215474274643376,0.003946687614954358,0.004664379861474067,0.004885975107480169,0.003940530888224554,0.0048164549505533725,0.005733547986527398,0.005607578694477053,0.004754161474321956,0.006595533564167594
抗抑郁药大叔（长相酷似周杰伦的村民）,,,,,,,,,,,,,0.038556683120640235,0.023923613093643353,0.01658749054964399,0.01818181818181818,0.01975439544827682,0.01842317814933049,0.017778263124846434,0.010749419977103027,0.006260390836670639
幽幻魔眼,,,,,,0.0005926222379570695,0.0013334894160639667,0.002787390376866556,0.0018015835176602081,0.004200360503381786,0.005342394033614343,0.005062262706435636,0.005211893692475612,0.0051299394333349435,0.007069430496157795,0.004666840552958408,0.004369460210537988,0.004434090297199435,0.004015943651205329,0.00557987092590904,0.005936545055044369
云山,,,,,,,0.01971732060241148,0.018321877222090544,0.013013607622144235,0.013907492847811348,0.014387067132523426,0.011902567067168726,0.013868169303456844,0.012499835297321276,0.009066699766421051,0.012832808330490962,0.0132261931987498,0.011065994868103671,0.008370416882797783,0.007839174087920326,0.005616464922041659
玄爷,0.012867647058823529,0.00474058467210956,0.0031386673527141755,0.0006268520629131525,0.0028310833426308155,0.0024859348423393957,0.001771199682405574,0.0010997866793078929,0.0013834285580297475,0.0024419418674516157,0.0026979089869752435,0.0028498664125119135,0.0024624309329667384,0.0030349213599609984,0.0026686676972726554,0.0026805240665315703,0.005045149933817058,0.003771998747245864,0.004862267602173141,0.005288593051882922,0.005303916086286073
神玉,,,,,6.973111681356689e-05,0.0003463376715333523,0.0003410068354056709,0.0013510310500118511,0.0009457336470146862,0.0017088080788036138,0.001415734418907801,0.001262440823086418,0.003716306806808697,0.004888375504539206,0.005145507272542625,0.0037077907746634296,0.0037214910912908793,0.003986285638932082,0.003426246962789047,0.0042906497269586535,0.004998898547777609
飞碟（红、蓝、绿、其他）,,,,,,,0.0065809229579034696,0.005849727423560085,0.002903636775751702,0.0033404441798548065,0.004599801262941949,0.004540412168179617,0.0044112259658054456,0.006170860362872942,0.00463772694959434,0.006444493489295961,0.007460307560101734,0.005192336221627591,0.005348221354664337,0.005009979433249242,0.004437816902866976
蕾拉·普莉兹姆利巴,,,,0.007465238203783907,0.007447283275688944,0.004286890734312827,0.004865709472355543,0.004124200047404598,0.00409557381021236,0.0047681257682746,0.007164150399076834,0.006240332484414793,0.006828336084055004,0.007137116078055893,0.007441802732986538,0.005485443711000983,0.0055718414104243335,0.006370914125901791,0.006879794698189959,0.0071477057434931055,0.004708943603763389
毛玉,,,,0.01059949851834967,0.01151958049760125,0.006611201329936658,0.0076802882780172745,0.008722446077269495,0.010449966000484591,0.008180229641756655,0.007917427957816458,0.01025889411433839,0.009207678856706914,0.00679453450630921,0.006708342266505681,0.011773439537729982,0.013791000505901024,0.011511052258528894,0.01011493625269595,0.0074896406390889845,0.004166690201970564
水獭灵,,,,,,,,,,,,,,,,0.029437611604903595,0.009175519934579374,0.009794009857197018,0.009667203581861367,0.006177623780432206,0.003927571514374422
大鲶鱼,,,,,,,0.016531197035785358,0.007049063759184641,0.004384765090704454,0.003952307717749004,0.005625540917395903,0.00562473634048404,0.0058463850985161206,0.010527795224061524,0.006025659832319653,0.008390682369936397,0.00829192568106059,0.007791251600283518,0.007562314013486581,0.00648663161200774,0.0037035154212725256
露易兹,,0.0007900974453515934,,0.00011397310234784591,0.0014364610063594778,0.001369957900731927,0.0009364963838006485,0.0026025124437070394,0.0015084842468911937,0.0026128226753319773,0.006822237180925516,0.0035967064043872943,0.004932415335053006,0.00400996121800925,0.005416323444781711,0.004919644469412733,0.003932860697034589,0.015739097467568502,0.004641131344017036,0.004511007770787109,0.003479459328170629
旧作的无名道中Boss,,,,,,,,,,,,,,0.005626243505224369,0.003915550490290112,0.0041732710017856785,0.006136648717575556,0.004934093044467278,0.0036173523710721013,0.002137726310243863,0.0032761143024983195
萨拉,,,0.00010290712631849755,,0.0005717951578712485,0.0001693206394163056,0.0007125515963700585,0.002100023702299123,0.001266188849722142,0.0037428409209924315,0.0016401149683196033,0.002324891020733403,0.00294585295661665,0.0028504543597897077,0.003074891955631284,0.002507975361650047,0.002255764153100896,0.0015274809202248363,0.004220699445794316,0.0022745002684822144,0.0031085429387498423
野槌,,,,,0.004281490572353007,0.002986200367887571,0.005674964499661538,0.003797108319506992,0.002520653728613523,0.0018466151819329375,0.0037450182175636547,0.003821695858006656,0.0027834533705467577,0.00380353386067471,0.00247683957526997,0.0017776529363375535,0.003312612181819442,0.0042005725306183,0.0029129924376859865,0.0028975816337902596,0.0029447372236249265
核热造神非想天则,,,,,,,0.018068272622240773,0.014382555107845462,0.009328372791008496,0.007353387022980712,0.010754239189665673,0.0077933846850928865,0.007545915650410342,0.004225172718209089,0.003283646088398912,0.006099396079532915,0.004591225042793683,0.005456073934472168,0.0044309153949056755,0.0038575321925372074,0.0027846971571235716
菊理,,,,,,2.308917810222349e-05,0.002768771917323656,0.0006684048352690211,0.0011528571316914563,0.0015820255439246362,0.0011272451410926263,0.003031107916816399,0.0026210537844768658,0.002068665644778047,0.0028717798264519694,0.0034911017034168655,0.002103300830925106,0.0023022104517057785,0.0019219743918752902,0.001881908351316576,0.002635954036492901
鲵吞亭的常客,,,,,,,,,,,,,,,,,,,0.0023232957492697044,0.0024214056310345178,0.0024909765644857912
咪咪号,,,,,,,0.0014709100810781923,0.0019388480682626214,0.0023291622050444338,0.0022820856278216004,0.002847496019916445,0.0026686249082074277,0.0011594575098478354,0.0026791635739163663,0.004152514640999311,0.002190967275937481,0.0031116378025877185,0.0031621052862927817,0.0038111878566163423,0.003252180784778578,0.0023516475654140234
兔子（玉兔、永远亭的妖怪兔等）,,,,,,,,,,,,,0.003297089270674789,0.002217996073488139,0.001602329019081256,0.001906061274854036,0.001566214127805845,0.0016401189017522075,0.0015506838843539273,0.0020085509052409755,0.0022142013906540367
乌鸦（地狱鸦、紫和文的使魔等）,,,,,,,0.0005140550802383994,0.0005688551789523584,0.001039525413660771,0.00035829846813624164,0.0008013591050421515,0.0009968282736746714,0.0010386020039353575,0.0005182644290526741,0.0013484388576071133,0.0005577737204309705,0.0024151576262846767,0.003560459123401777,0.003237871631767179,0.003449743168900641,0.0020786380402058303
嫦娥,,,,,,,,,,,,0.01442119900629658,0.010159415965767677,0.004444776289841578,0.003701154353934169,0.0032744126321703018,0.0041476953782822925,0.0029780383408700047,0.0026072237844330993,0.003062216953891979,0.001948723162692966
蛞蝓（蛞蝓卫门）,,,,,,,,,,,,,0.008339029907960979,0.007844239578712508,0.0043951207952968255,0.0030657490820810178,0.0029279888008759713,0.004684091670833356,0.0024625296895902154,0.0025733766957437973,0.001826339582427224
卓柏卡布拉,,,,,,,,,,0.002783703483212339,0.0033550234531098074,0.003406090339515335,0.002307584816016376,0.0023673265021982317,0.002014195281028199,0.0028610982925703736,0.002747804874668219,0.0018846257397018664,0.003071336918834803,0.0027354791647670284,0.0017096044750968243
华扇的宠物（久米、竿打、雷兽（务光）、彭祖、人面犬等）,,,,,,,,,,,,,0.0009215232325826444,0.0015372250014274232,0.0005867683731846853,0.0016572701189783512,0.001954302584253311,0.0020192418639662854,0.00218679188621038,0.001443725114738154,0.0015966350163899856
岩笠,,,,,,0.0004156052058400228,0.00042753095782203514,0.000981275183692818,0.002141578671752265,0.002127741672316758,0.0021423000074793515,0.0006718435073355937,0.001707084021013751,0.0007686125007137116,0.0011171167104862278,0.0009590497782949781,0.0007727118373909368,0.0010027527623778152,0.0004313522072674657,0.0008814321753138202,0.0014930796792420502
狐（妖怪狐、年幼的妖狐等）,,,,,,,,,,,,,0.003485925998663036,0.003223780431564939,0.002296295460443913,0.002347464938504444,0.0012231716529103169,0.0009230819949560162,0.001438750716645281,0.0017577986484706646,0.0013932899907176761
村里的人类（在文花帖、求闻史记、铃奈庵等登场的人类）,,,,,,,,,,,,,,0.0009662557151829518,0.0008124485167172567,0.0014285427659958669,0.0013375191445421596,0.0014148429386974654,0.001337737857981381,0.000949819154432996,0.001220070154033857
地精,,,,,,,,,,0.008610187803520145,0.005064589543866398,0.004049810165148509,0.0021527386990660134,0.001923727287500604,0.0010042766387199423,0.0010473305110250597,0.0009355703860787127,0.0006291243358479992,0.0012394550765786672,0.0011017902191422754,0.0013029144237522053
野狼灵,,,,,,,,,,,,,,,,0.00799743183322967,0.0018191646395974968,0.0021566052560728355,0.0020530181004122417,0.0012689583903224826,0.0011372258843155086
龙（子龙、邪龙等）,,,,,,,,,,,,,0.004177068423100019,0.0034126395031688797,0.0021552453707360556,0.001540900062197789,0.0016840266949416827,0.0011950615113269854,0.001078380518168664,0.0013550753269910743,0.001056264438908941
河童（含山童）,,,,,,,,,,,,,0.004652936977630401,0.0025210490023409742,0.0017377371052007989,0.0020384823739491584,0.0014518666361740022,0.0017555041511217095,0.0016708072838461329,0.001641287498860217,0.0009847171150612764
万岁乐,,,,,,,,,,,0.003948029190841,0.0008749589862975173,0.0015673448423024485,0.0006763790006280662,0.0007334604664808567,0.001231917497642503,0.0006375738927351227,0.0007692349957966802,0.0008599743372737449,0.0007547896213894208,0.0009169354398371733
天狗（香霖堂的天狗、大天狗等）,,,,,,,,,,,,,0.0006118309986819197,0.0014186390727458792,0.0012299567822525136,0.0007102586224192934,0.0006999452518070369,0.0006978060319012742,0.0002975784214693276,0.0015399734557206975,0.0008510365889248508
命莲,,,,,,,0.0006056688569145498,0.0004693055226356957,0.0006057384929226296,0.0012292393599135673,0.0007265655885715506,0.00077183882005531,0.001291643219439608,0.0017919651445211105,0.000660114419832771,0.0006300034108464919,0.000582132684671199,0.0005604426397947241,0.0005815064566327227,0.0008155780472731325,0.0007945518595714315
袈裟罗婆娑罗,,,,,,,,,,,,,0.0008082211957896963,0.0005929296434077204,0.0008970785705419708,0.0007905138339920949,0.0008524085739828271,0.0010961598690102693,0.0005296349886701793,0.0006965340465841971,0.0007399499545297928
都市传说的怪异（阿菊、八尺大人等）,,,,,,,,,,,,,0.0071757956635533785,0.00360149857477282,0.0034924002211665405,0.001328223751529865,0.001029127424686584,0.0026263880570772365,0.0009282262688034071,0.00039259191716563833,0.0006872308737999349
仙台四郎（福神）,,,,,,,,,,0.0005016178553907383,0.0006517720721009499,0.0004312297861037764,0.0003436828449386092,7.027314292239649e-05,0.0005190643301249139,0.00028891876166208544,0.00012474271814382835,0.0003489030159506371,0.0001965655628054274,0.00020516093735752712,0.0005874411852755608
降神的神灵（天照、伊豆能卖等）,,,,,,,,,0.003313975754828322,0.0005512284125172948,0.0003365708241177036,0.00027186225645672857,0.0004003338633350832,0.00010540971438359474,0.00020875413276762845,0.0004975823117513694,0.0004747153440473468,0.0005027500151099731,0.0003822108165661088,0.0010207389846306598,0.0006363946173818575
幽灵（包括怨灵、神灵、旧作的一种杂鱼）,,,,,,,,,,,,,0.00016617632062965719,0.0004523833575629274,0.00010155606458965708,0.00038522501554944725,0.00042620428699141356,0.00021978142737048004,0.0010019383548554425,0.0006382784717789732,0.000538487753169264
大鹫灵,,,,,,,,,,,,,,,,0.0051844866676029775,0.0025780161749724526,0.0013049522250122253,0.0017909306833383384,0.001185374304732379,0.0004537606591391351
鲵吞亭店主,,,,,,,,,,,,,,,,,,,0.0007398509377815392,0.0003470005977528545,0.0004951827939983092
盐家老板,,,,,,,,,,,,,0.000706249362676043,0.00030305292885283487,2.256801435325713e-05,0.00014445938083104272,0.00029799649334358996,0.00018406694542277705,0.00033579950312593844,2.786136186336788e-05,0.0004123385242799609
木花咲耶姬,,,,,,0.00011544589051111745,0.00016286893631315625,0.0003839772457928419,0.00010160774719992497,0.00013229481900415074,0.00037930997638661835,0.00018749121134946798,0.000528742838367091,0.00025913221452633704,0.00039494025118199977,0.0002487911558756847,0.0005266914766072753,0.00039835383710899513,0.0007971825602664555,0.00048630740706969393,0.00037468203804434804
毘沙门天,,,,,,,0.0011960687510497413,0.00030338942877459113,0.000246203387445972,4.961055712655653e-05,0.0005235546152942056,0.0002249894536193616,0.00024548774638472086,0.00014054628584479298,4.513602870651426e-05,0.00011637005678056218,0.00015592839767978545,0.0004478046582673531,7.371208605203528e-05,9.62483409825436e-05,0.00030125188988490295
酒虫,,,,,,0.0005002655255481756,0.0025448271298930663,0.0016259777198388244,0.0006838982984610334,0.0010307971314073414,0.003547349638319924,0.0015468024936331108,0.0014276056635911458,0.0011858592868154408,0.0014725629365500276,0.0008747818061435364,0.0011261495387984504,0.0008434112275342172,0.0006333779245952661,0.0002735479164767028,0.00033702555180873517
月之都的门卫,,,,,0.00013946223362713378,0.0007773356627748574,0.0002188551331708037,0.00016117563403650155,0.0004025229985227797,0.0009315760171542282,0.00018164139714288766,0.0003687327156539537,7.175795663553378e-05,0.00039528642893848023,0.0002482481578858284,8.828073273008166e-05,0.0003811583054394755,0.00015109973131720503,0.0002293264899396653,0.00023808800137787098,0.00026547822796107074
莱卡,,,,,,,,,,,,,,,,,,,0.001154822681481886,0.0005876214502092135,0.0002297045660372385
水江浦岛子（瑞江浦岛子）,,,,,,,1.5268962779358398e-05,2.3702299123014933e-05,0.0001328716694152865,0.0004023967411376252,0.0,1.2499414089964532e-05,0.00029080856110190006,4.3920714326497805e-06,0.0004513602870651426,8.025521157280151e-06,4.1580906047942787e-05,4.9450821158358015e-05,1.3650386305932458e-05,0.0005369644286394537,0.00019581372842518693
蟒蛇,,,,,,,,,,,0.0008761526215127523,0.0018436635782697686,0.0031195827463658373,0.0016602030015416172,0.0018731451913203416,0.0011396240043337815,0.0002564155872956472,0.00026099044500244506,0.00048049359796882254,0.00012157685176742348,0.00016380571512491598
沓颊,,,,,,,,,,5.512284125172948e-06,0.0002938316718487889,3.124853522491133e-05,4.1544080157414296e-05,4.392071432649781e-05,1.1284007176628565e-05,0.00017254870488152326,6.930151007990464e-06,0.00012362705289589504,3.003084987305141e-05,1.2664255392439946e-05,0.0001336805261364257
狸（妖怪狸、野铁炮等）,,,,,,,,,,,,,0.0018505999342848186,0.000860846000799357,0.00016926010764942848,0.0004373909030717682,9.355703860787127e-05,0.00030219946263441007,0.0002620874170739032,7.09198301976637e-05,0.00010732098577149668
座敷童子,,,,,,,,,,9.922111425311306e-05,0.00021903815537818808,0.00011561958033217193,0.00010197183311365328,0.00017568285730599123,0.00013540808611954276,2.4076563471840453e-05,6.583643457590941e-05,1.3736339210655003e-05,0.0001638046356711895,0.00043818323657842214,8.28442697183483e-05
睡鼠,,,,,,,,,,,,,1.888367279882468e-05,0.0013000531440643351,0.00029338418659234265,4.0127605786400756e-05,0.0002182997567516996,0.003351666767399821,0.00010101285866390018,0.00014690536255230338,6.213320228876123e-05
小铃的父母,,,,,,,,,,,0.00042204912865553314,5.937221692733153e-05,0.00020394366622730655,0.00021521150019983924,7.334604664808566e-05,0.00020866355008928393,0.00018711407721574253,7.142896389540602e-05,0.0006852493925578094,0.0003090078315755347,2.4476716053148366e-05
运松翁,,,,,,,,,,0.00045200729826418173,0.0022758598583197103,0.0005062262706435636,0.0004607616162913222,0.00034697364317933264,0.0003441622188871712,0.00033305912802712625,0.00033957739939153274,9.615437447458502e-05,0.0001310437085369516,0.00017476672441567125,4.33049591709548e-05
烟烟罗,,,,,,,,,,2.756142062586474e-05,0.00047013067495806223,8.749589862975174e-05,0.00013218570959177276,2.1960357163248904e-05,5.6420035883142825e-06,6.0191408679601133e-05,2.0790453023971393e-05,3.0219946263441007e-05,4.641131344017036e-05,4.81241704912718e-05,5.64847293534193e-06
冥&舞,0.06433823529411764,0.0021069265209375824,,,,,,,,,,,,,,,,,,,
幽香,0.04595588235294118,0.013958388201211482,0.010856701826601492,,,,,,,,,,,,,,,,,,
埃利希,0.03676470588235294,,0.0011319783895034732,,,,,,,,,,,,,,,,,,
爱莲·蓬松头·奥瑞斯（爱莲）,0.03125,,,,,,,,,,,,,,,,,,,,
Vivit,0.02022058823529412,,,,,,,,,,,,,,,,,,,,
普莉兹姆利巴三姐妹,,0.6341848828022123,,,,,,,,,,,,,,,,,,,
莉莉霍瓦特,,0.06373452725836186,0.05207100591715976,0.07106222931388192,,,,,,,,,,,,,,,,,
其他（中国）,,0.02133263102449302,,,,,,,,,,,,,,,,,,,
盖茨,,0.016065314722149063,0.0024697710316439413,,,,,,,,,,,,,,,,,,
雪&舞,,0.008691071898867527,,,,,,,,,,,,,,,,,,,
其他（毛玉）,,0.010271266789570714,,,,,,,,,,,,,,,,,,,
VIVIT,,0.0071108770081643406,0.002161049652688449,,,,,,,,,,,,,,,,,,
爱莲1,,0.0039504872267579665,,,,,,,,,,,,,,,,,,,
缪斯,,0.002633658151171978,,,,,,,,,,,,,,,,,,,
VIVIT（原创）,,0.0002633658151171978,,,,,,,,,,,,,,,,,,,
因幡帝,,,0.07615127347568819,0.08832915431958058,,,,,,,,,,,,,,,,,
莲子（宇佐见莲子）,,,0.01471571906354515,,,,,,,,,,,,,,,,,,
舞1,,,0.004785181373810136,,,,,,,,,,,,,,,,,,
雪1,,,0.004322099305376898,,,,,,,,,,,,,,,,,,
梅莉（玛艾露贝莉·赫恩）,,,0.003910470800102907,,,,,,,,,,,,,,,,,,
毛玉2,,,0.0015950604579367121,,,,,,,,,,,,,,,,,,
上海人偶,,,0.0008232570105479804,0.055105994985183496,0.022118710253263417,,,,,,,,,,,,,,,,
玛丽,,,0.0002572678157962439,,,,,,,,,,,,,,,,,,
其他,,,5.145356315924878e-05,,,,,,,,,,,,,,,,,,
宇佐见莲子2,,,,0.0327672669250057,,,,,,,,,,,,,,,,,
玛艾露贝莉·赫恩3,,,,0.013220879872350126,,,,,,,,,,,,,,,,,
杂鱼妖精,,,,0.0027353544563483018,0.003333147383688497,,,,,,,,,,,,,,,,
旧作的一种杂鱼译名未定,,,,0.0011397310234784591,0.0004741715943322548,,,,,,,,,,,,,,,,
大蛤蟆,,,,0.00045589240939138365,0.0012691063260069173,6.15711416059293e-05,0.00011706204797508106,6.636643754444181e-05,0.0001680435819075682,0.00023702821738243675,5.342394033614343e-06,,,,,,,,,,
铃仙二号,,,,,0.0050624790806649556,0.00602627548468033,0.011049639397995694,0.013552974638539939,0.01166144298632985,0.012446737554640517,0.015028154416557148,0.0150836679530647,0.01650433002617277,0.016386818515216332,0.018596043827083873,0.02391605304869485,0.02643852609548362,0.024142989796647234,0.026934942258865925,0.022922302260316302,
乌鸦,,,,,0.002593997545464688,,,,,,,,,,,,,,,,
月之兔（玉兔）,,,,,0.0017851165904273123,0.00022319538832149373,7.634481389679199e-05,0.00022754207158094336,0.0002930992707690143,0.0007662074933990398,0.001522582299580088,,,,,,,,,,
永远亭的妖怪兔,,,,,0.0011017516456543568,0.0011005841562059862,0.0010637377402953018,0.0008722446077269495,0.0008558498706455218,0.0014607552931708311,0.0012180658396640702,,,,,,,,,,
前鬼和后鬼,,,,,0.0002928706906169809,,,,,,,,,,,,,,,,
幽灵,,,,,1.3946223362713377e-05,,,,,,,,,,,,,,,,
爱丽丝的人偶（上海、蓬莱、大江户等）1,,,,,,0.04058307871100815,,,,,,,,,,,,,,,
妖精（女仆妖精、向日葵妖精等）2,,,,,,0.0016470280379586087,,,,,,,,,,,,,,,
幽灵（包括怨灵、旧作的一种杂鱼）3,,,,,,0.0015084929693452678,,,,,,,,,,,,,,,
乌鸦（地狱鸦、紫和文的使魔等）4,,,,,,0.0006849789503659635,,,,,,,,,,,,,,,
幽灵（包括怨灵、旧作的一种杂鱼）,,,,,,,0.0002799309842882373,0.00010903057596586869,0.00046114285267658255,0.0008488917552766339,0.00025643491361348846,,,,,,,,,,
大天狗,,,,,,,4.071723407828906e-05,,,,,,,,,,,,,,
河童,,,,,,,,0.0022659397961602274,0.0007698740845532776,,,,,,,,,,,,
天狗（大天狗等）1,,,,,,,,0.0014837639251007349,,,,,,,,,,,,,
妖怪狸,,,,,,,,0.0007679544915856838,3.907990276920191e-05,0.00016536852375518844,0.00011753266873951556,,,,,,,,,,
妖怪狐,,,,,,,,,0.000531486677661146,0.0006063512537690242,0.0018858650938658632,,,,,,,,,,
天狗（大天狗等）,,,,,,,,,0.000347811134645897,0.00019844222850622613,8.54783045378295e-05,,,,,,,,,,
雷兽（务光）,,,,,,,,,0.00020321549439984994,0.0011300182456604544,0.0017629900310927333,,,,,,,,,,
大鹫（久米、竿打）,,,,,,,,,7.034382498456344e-05,0.000314200195134858,0.0010364244425211827,,,,,,,,,,
子龙,,,,,,,,,1.5631961107680763e-05,0.0002756142062586474,3.205436420168606e-05,,,,,,,,,,
河童（山童）1,,,,,,,,,,0.0013449973265421992,,,,,,,,,,,
邪龙,,,,,,,,,,0.0006835232315214456,0.002553664348067656,,,,,,,,,,
野铁炮,,,,,,,,,,7.165969362724832e-05,5.342394033614343e-05,,,,,,,,,,
河童（山童）,,,,,,,,,,,0.0031680396619333056,,,,,,,,,,
八尺大人,,,,,,,,,,,0.003007767840924875,,,,,,,,,,
阿菊,,,,,,,,,,,0.002414762103193683,,,,,,,,,,
年幼的妖狐,,,,,,,,,,,0.002008740156638993,,,,,,,,,,
雷蜥蜴,,,,,,,,,,,0.0013142289322691284,,,,,,,,,,
尼西号,,,,,,,,,,,0.0009509461379833531,,,,,,,,,,
人面犬,,,,,,,,,,,0.0005823209496639635,,,,,,,,,,
彭祖,,,,,,,,,,,0.00014958703294120162,,,,,,,,,,
绿色小人,,,,,,,,,,,1.602718210084303e-05,,,,,,,,,,
蓬莱人形封面和碟面的少女（夹克子&Label子）,,,,,,,,,,,,0.018655375529272065,,,,,,,,,
河童（含山童）1,,,,,,,,,,,,0.004796650157023889,,,,,,,,,
狐（妖怪狐、年幼的妖狐等）2,,,,,,,,,,,,0.0024967579644704155,,,,,,,,,
华扇的宠物（久米、竿打、雷兽（务光）、彭祖、人面犬等）2,,,,,,,,,,,,0.002153024076996391,,,,,,,,,
龙（子龙、邪龙等）2,,,,,,,,,,,,0.0016936706091901942,,,,,,,,,
兔子（玉兔、永远亭的妖怪兔等）2,,,,,,,,,,,,0.001403059231598519,,,,,,,,,
都市传说的怪异（阿菊、八尺大人等）2,,,,,,,,,,,,0.0011280721216192992,,,,,,,,,
天狗（香霖堂的天狗、大天狗等）3,,,,,,,,,,,,0.0005874724622283331,,,,,,,,,
幽灵（包括怨灵、神灵、旧作的一种杂鱼）4,,,,,,,,,,,,0.00031873505929409557,,,,,,,,,
狸（妖怪狸、野铁炮等）2,,,,,,,,,,,,0.0001499929690795744,,,,,,,,,
蓬莱人形封面的少女（夹克子）1,,,,,,,,,,,,,0.018215190781746285,,,,,,,,
蓬莱人形碟面的少女（Label子）1,,,,,,,,,,,,,0.007938696044625895,,,,,,,,
