角色名,vote_1,vote_2,vote_3,vote_4,vote_5,vote_6,vote_7,vote_8,vote_9,vote_10,vote_11,vote_12,vote_13,vote_14,vote_15,vote_16,vote_17,vote_18,vote_19,vote_20,vote_21
古明地恋,,,,,,1446,3283,4827,5852,6063,7859,10913,8874,7238,5579,8865,10683,13150,14150,16273,27688
雾雨魔理沙,95,532,2284,1301,3867,5380,6766,6750,8028,6495,7227,10969,8990,7386,5950,8626,11816,16578,17612,20249,27553
博丽灵梦,62,293,1391,1245,3927,5739,7731,8175,9583,7314,7332,15427,10674,8574,6887,8913,11404,15679,16497,21959,27408
芙兰朵露·斯卡蕾特,32,93,486,465,2497,3654,5365,5961,7824,5488,5972,9844,8202,6497,5222,8497,10335,16723,16343,17324,23917
十六夜咲夜,95,564,1746,1165,3154,5433,6763,7246,8635,5848,6241,10195,8282,6529,5119,7853,10015,13787,13173,14437,19804
蕾米莉亚·斯卡蕾特,28,162,843,688,3083,4945,6747,6920,8205,5089,5327,9091,7533,6304,5453,8294,9482,12981,12575,13785,19638
魂魄妖梦,,254,1802,877,2169,3277,4510,5201,7032,4896,5443,9669,8495,6936,5801,9841,12951,15323,13751,14445,18435
古明地觉,,,,,,3591,5471,6113,6925,4883,5124,8821,6847,5371,4305,6090,6305,7600,8629,9921,13504
藤原妹红,,,609,367,2544,4162,5441,5349,6129,3934,5290,7534,6298,5144,3823,5657,6589,8728,8748,9377,12665
琪露诺,51,65,234,330,2075,2604,3243,3196,3604,2006,2074,3275,2679,2489,2264,3020,4226,5850,5981,8159,12447
射命丸文,,,,886,3774,3738,4076,5620,7016,4638,4640,7625,6476,4978,3937,5289,5799,6607,6429,7235,10133
西行寺幽幽子,,141,1502,1092,2973,3973,5274,5293,6093,3718,3549,5570,4609,3642,3062,4541,5955,6960,7224,7973,9612
东风谷早苗,,,,,2135,5315,7221,6466,6880,4573,4157,6189,5092,4306,3289,4737,5261,6185,6535,6762,9426
爱丽丝·玛格特洛依德,27,184,759,919,2574,4065,6238,6373,9265,5383,4945,7834,6563,5148,3908,4749,5608,6909,6774,7417,9331
铃仙·优昙华院·因幡,,,1482,891,1489,2086,2643,3150,3302,2346,3219,5381,4839,3716,2747,4257,5249,6575,6194,6491,8609
八云紫,,109,720,895,2887,4471,5269,5180,5797,3523,3165,5007,4300,4451,3300,4069,4571,5342,5552,5996,7376
红美铃,9,164,532,447,1521,2415,3480,3450,4114,2445,2526,4286,3478,2864,2366,3013,3242,4550,4335,5302,7315
帕秋莉·诺蕾姬,46,195,513,743,2474,3450,4259,4298,4777,3039,2823,4495,3676,3022,2413,3532,4128,5194,5061,5559,7216
露米娅,5,36,248,201,661,1362,2120,2373,2805,1973,2291,4206,3569,2820,2215,3054,3726,5293,4933,5152,7062
秦心,,,,,,,,,,3633,3561,5641,4469,3646,2725,3719,4363,4966,4660,5235,6729
比那名居天子,,,,,,2603,3557,3947,4758,3468,3656,5760,4538,4671,3266,3765,4679,5200,5139,5207,6672
多多良小伞,,,,,,,3306,2561,2906,2146,2634,4376,4068,3115,2530,3199,3818,4095,4403,4806,6249
洩矢诹访子,,,,,1987,2691,4120,3776,3690,2206,2138,3371,2813,2383,1945,3133,3609,5013,4749,4914,5943
四季映姬·夜摩仙那度,,,,225,1586,2200,2889,2486,3039,2030,2204,3809,3174,2680,2295,3238,3535,4417,3815,4151,5524
蓬莱山辉夜,,,298,228,1342,1775,2542,2578,3009,2080,1939,2830,2483,2058,1602,2048,2421,2692,2966,3519,5022
纯狐,,,,,,,,,,,,3455,3117,2563,2100,2750,3048,3522,3483,3716,4972
风见幽香,5,7,36,277,1517,4005,5764,7192,7289,3885,3065,4727,3646,2827,2120,2700,3339,4058,3813,4288,4959
八意永琳,,,387,387,1298,1581,1765,1680,1725,1133,1034,1684,1505,1166,1014,1346,1724,2011,1829,3100,4889
伊吹萃香,,,,422,1454,2444,2835,2775,2795,1719,1498,2756,2091,1837,1457,2460,2684,3326,3451,3715,4733
犬走椛,,,,,848,1816,2261,2603,3823,2543,2624,4490,4174,3161,2394,3074,3149,4129,3517,3695,4621
八云蓝,,236,809,375,2119,2425,2721,3008,3301,2177,2102,3275,2754,2063,1545,2204,2314,3212,4064,3635,4325
灵乌路空,,,,,,1917,4357,4736,4950,2902,2423,3590,2790,2165,1688,2143,2276,3077,3162,3463,4315
赫卡提亚·拉碧斯拉祖利,,,,,,,,,,,,2442,2234,1780,1615,1934,2467,3425,2830,3012,4069
依神紫苑,,,,,,,,,,,,,,4045,2586,2473,2791,3412,3175,3372,4065
鬼人正邪,,,,,,,,,,1107,2303,3806,3044,2555,1821,2326,2928,3285,2953,3174,4035
丰聪耳神子,,,,,,,,,2261,1936,2126,3249,2273,2038,1532,2573,3181,3650,3257,3305,3952
水桥帕露西,,,,,,1375,2431,2580,2691,2216,2303,3558,3035,2244,1666,2290,2184,3058,2844,3144,3825
宇佐见莲子,,,38,90,504,801,1320,1639,1962,1889,2577,3774,3241,2678,2212,2746,2290,2611,2615,3220,3690
键山雏,,,,,1092,1945,2742,3107,3282,1705,1426,2249,2067,1546,1257,1610,1825,2552,2358,2774,3647
物部布都,,,,,,,,,4479,1957,2373,3438,2624,2076,1523,2142,2583,3071,2763,2967,3571
稀神探女,,,,,,,,,,,,5665,3674,2577,1856,2118,2543,3268,2920,2731,3561
饭纲丸龙,,,,,,,,,,,,,,,,,1370,1610,1444,1680,3482
摩多罗隐岐奈,,,,,,,,,,,,,,1734,1319,1932,1968,2493,2428,2540,3430
河城荷取,,,,,934,2116,3140,4090,4162,2301,2237,3387,2818,2129,1589,2309,2371,3107,2630,2849,3262
茨木华扇,,,,,,,,923,3521,2043,2133,3159,2341,1672,1275,2289,2190,2863,2462,2528,3027
火焰猫燐,,,,,,1499,1523,2021,2257,1634,1398,2244,1879,1467,1260,1731,1700,2051,2615,2278,2952
米斯蒂娅·萝蕾拉,,,120,296,815,1329,1807,1832,2157,1283,1240,2057,1847,1302,1040,1147,1109,1401,1501,1898,2906
饕餮尤魔,,,,,,,,,,,,,,,,,,1854,3466,2803,2886
魅魔,14,19,68,44,525,820,1011,953,893,571,535,810,735,622,488,795,958,1266,1355,1667,2860
圣白莲,,,,,,,4335,4001,3759,2688,2311,3124,2345,1910,1393,1913,1805,1994,1983,2087,2733
橙,43,142,302,157,920,1399,1684,1545,1637,944,1077,1862,1492,1207,909,1290,1264,1780,1946,1924,2726
上白泽慧音,,,996,616,1830,2214,2729,2718,3046,1608,1514,2302,1776,1354,1079,1347,1555,1812,1709,1926,2688
大妖精,,,13,43,238,592,1204,1613,2149,1078,1022,1714,1365,1170,1067,1366,1273,1464,1517,1508,2633
封兽鵺,,,,,,,1783,2314,2743,1887,1940,3219,2667,1962,1462,1766,1967,2215,1940,1883,2581
玛艾露贝莉·赫恩,,,8,25,190,279,511,725,871,929,1231,1951,1760,1568,1348,1705,1423,1668,1762,2220,2511
天弓千亦,,,,,,,,,,,,,,,,,1834,1887,1456,1590,2468
小恶魔,,7,65,148,455,823,1031,1124,1451,740,745,1558,1358,1168,862,1069,1141,1831,1628,1611,2289
娜兹玲,,,,,,,3107,2886,2426,1375,1413,2404,2065,1424,1119,1401,1207,1949,1984,1776,2156
哆来咪·苏伊特,,,,,,,,,,,,1400,1146,2623,1564,1595,1649,1902,1651,1602,2094
道神驯子,,,,,,,,,,,,,,,,,,,,,2076
神绮,,1,29,91,320,451,722,685,836,563,561,1116,899,722,567,726,661,921,903,1428,2055
埴安神袿姬,,,,,,,,,,,,,,,,2217,1809,1890,1605,1458,1916
莉格露·奈特巴格,,,64,100,410,725,962,856,956,603,617,886,860,625,529,658,897,1164,1108,1323,1906
因幡天为（因幡帝）,,,234,155,744,932,1076,1239,1198,841,897,1492,1345,1035,761,999,1176,1452,1414,1404,1871
赤蛮奇,,,,,,,,,,1153,1079,1816,1493,1115,870,1087,1176,1385,1454,1498,1860
菅牧典,,,,,,,,,,,,,,,,,1409,1778,1993,1553,1848
村纱水蜜,,,,,,,1765,1556,1394,956,830,1305,1097,987,762,1076,1613,1714,1590,1464,1832
霍青娥,,,,,,,,,2344,1396,1272,1873,1538,1245,929,1309,1326,1767,1531,1548,1820
八坂神奈子,,,,,773,1659,2462,2172,2228,1205,952,1308,1243,1015,685,927,1015,1222,1287,1287,1734
克劳恩皮丝,,,,,,,,,,,,4333,2839,1909,1427,1724,1609,1989,1509,1568,1724
莉莉霍瓦特（莉莉白）,,36,143,141,231,290,455,527,572,365,307,474,454,464,473,794,750,816,981,1161,1692
本居小铃,,,,,,,,,,1162,1042,1728,1550,1357,958,1303,1125,1262,1330,1311,1657
绵月丰姬,,,,,35,139,184,274,320,279,232,394,363,261,285,335,546,561,522,497,1629
依神女苑,,,,,,,,,,,,,,1393,1590,1358,972,1438,1287,1423,1575
小野塚小町,,,,237,855,1728,1988,1939,2234,1204,1091,1630,1267,983,850,1128,1090,1259,1105,1210,1555
永江衣玖,,,,,,2826,2813,2738,3275,1864,1513,2307,1798,1338,1068,1163,1070,1593,1324,1273,1554
姬海棠果,,,,,,,,1926,1838,1126,944,1529,1547,1169,926,1024,1072,1201,1145,1166,1527
二岩猯藏,,,,,,,,,1298,1122,1343,1601,1306,1104,688,893,964,1238,1302,1294,1513
稗田阿求,,,,,413,649,859,839,1294,956,785,1391,1278,981,758,1060,917,960,1112,3011,1499
幻月,1,1,2,4,17,99,174,246,342,220,307,575,528,438,362,485,478,490,472,715,1481
吉吊八千慧,,,,,,,,,,,,,,,,1733,1364,1518,2150,1385,1478
森近霖之助,,,43,139,659,1225,1647,1558,1580,891,868,1248,1084,873,612,977,1003,1278,1173,1202,1436
今泉影狼,,,,,,,,,,1659,1383,2269,2170,1725,1331,1467,1175,1399,1365,1082,1394
星熊勇仪,,,,,,1189,1328,1256,1429,922,901,1524,1198,927,675,946,1125,1366,1194,1143,1360
宇佐见堇子,,,,,,,,,,,1364,1934,1549,1400,1175,1164,1389,1506,1213,1116,1346
庭渡久侘歌,,,,,,,,,,,,,,,,1353,1131,1588,1255,1089,1324
少名针妙丸,,,,,,,,,,1964,2164,2412,1549,1253,859,1107,1089,1099,975,962,1287
苏我屠自古,,,,,,,,,944,647,598,1095,1109,960,781,1119,1072,1286,1140,1061,1285
奥野田美宵,,,,,,,,,,,,,,,,683,726,739,966,1007,1229
冈崎梦美,1,4,16,12,99,339,643,816,1049,731,715,1048,814,625,538,701,621,735,767,802,1221
宫出口瑞灵,,,,,,,,,,,,,,,,,,219,249,507,1207
堀川雷鼓,,,,,,,,,,1060,887,1544,1226,1104,759,807,830,951,840,787,1199
梅蒂欣·梅兰可莉,,,,93,306,500,856,971,1049,723,623,872,780,671,463,761,696,1029,866,823,1132
绵月依姬,,,,,15,256,609,610,659,476,524,846,720,479,476,572,755,898,853,786,1128
高丽野阿吽,,,,,,,,,,,,,,1674,945,781,667,823,962,1075,1104
豫母都日狭美,,,,,,,,,,,,,,,,,,,1907,1131,1096
露娜切露德,,,,7,222,370,562,962,905,463,338,637,532,395,441,570,490,519,604,705,1046
宫古芳香,,,,,,,,,1509,636,561,957,791,659,479,703,773,1001,853,825,1039
若鹭姬,,,,,,,,,,702,560,908,771,655,518,703,662,798,692,701,1032
蕾蒂·霍瓦特洛克,2,26,116,66,452,790,1082,1063,938,564,532,773,643,541,413,531,604,691,689,844,983
妖精（女仆妖精、向日葵妖精等）,,,,6,19,18,65,78,121,59,54,97,87,66,53,96,73,57,86,85,971
姬虫百百世,,,,,,,,,,,,,,,,,1246,1040,805,779,970
日白残无,,,,,,,,,,,,,,,,,,,1403,1013,969
露娜萨·普莉兹姆利巴,,161,246,266,808,1090,1365,1246,1250,771,793,1281,988,873,590,777,903,1038,1060,874,969
先代巫女,,,,,,,,,,,,,,,,,,,,,945
秋穰子,,,,,97,712,1523,1615,1647,881,678,983,942,734,537,620,708,871,811,765,944
秋静叶,,,,,120,706,1480,1576,1684,899,738,1077,1041,900,584,623,722,934,873,749,937
梦月,,,2,3,8,24,55,70,117,94,160,308,314,247,184,256,251,299,267,477,912
寅丸星,,,,,,,2158,2399,2027,1220,1012,1530,1146,805,627,766,651,776,746,691,879
幽谷响子,,,,,,,,,1440,844,786,1353,1104,925,719,736,617,620,606,561,864
天火人血枪,,,,,,,,,,,,,,,,,,,1310,784,858
骊驹早鬼,,,,,,,,,,,,,,,,947,770,870,1198,754,849
黑谷山女,,,,,,386,629,996,1147,691,604,979,800,642,488,495,581,669,576,590,822
斯塔萨菲雅,,,,11,85,123,195,455,505,384,319,571,481,407,369,527,473,513,624,630,816
蓬莱人形封面的少女（夹克子）,,,,,,,,,,,,,,25,198,256,243,329,396,527,772
桑尼米尔克,,,,6,169,227,368,533,535,373,286,500,436,355,318,486,345,415,465,555,753
清兰,,,,,,,,,,,,571,773,543,439,639,521,448,767,599,706
云居一轮,,,,,,,784,1000,812,757,841,909,768,703,404,477,479,485,438,429,704
C62社团Cut的少女（冴月麟）,,,,,,,,,,,,,,,,,,,,420,695
杖刀偶磨弓,,,,,,,,,,,,,,,,1091,1030,865,639,585,671
豪德寺三花,,,,,,,,,,,,,,,,,764,619,505,426,660
卡娜·安娜贝拉尔,,2,3,9,35,105,142,160,198,147,199,275,281,249,201,279,290,326,322,358,648
丁礼田舞,,,,,,,,,,,,,,798,487,414,646,656,530,524,647
九十九弁弁,,,,,,,,,,430,356,500,540,582,390,461,457,446,439,416,642
梅露兰·普莉兹姆利巴,,17,62,58,215,309,446,442,427,246,261,397,376,365,258,375,481,535,559,513,634
爱丽丝的人偶（上海、蓬莱、大江户等）,,,3,108,190,399,458,438,460,233,224,452,379,276,201,290,401,474,476,508,591
爱塔妮缇拉尔瓦,,,,,,,,,,,,,,589,467,418,340,499,383,451,586
三头慧之子,,,,,,,,,,,,,,,,,,,1348,570,561
尔子田里乃,,,,,,,,,,,,,,699,453,403,576,564,398,383,534
胡桃,,,2,1,12,31,59,74,138,75,97,166,161,147,130,174,205,231,230,194,520
影华扇（断善修恶的怪臂 - 茨木童子之臂）,,,,,,,,,,,,,,,,124,125,139,166,235,518
莉莉卡·普莉兹姆利巴,,27,45,42,252,343,480,428,397,294,308,450,368,345,291,362,397,437,471,423,513
封兽魑魅,,,,,,,,,,,,,,,,,,,,,511
无名的读书妖怪（朱鹭子）,,,24,18,48,146,354,480,508,288,253,358,361,250,223,321,360,444,448,408,503
梦子,,,1,9,32,52,119,136,171,125,135,244,256,167,174,192,221,272,288,281,482
孙美天,,,,,,,,,,,,,,,,,,,1269,582,461
铃瑚,,,,,,,,,,,,851,679,465,313,362,339,418,361,333,442
Reisen（铃仙二号）,,,,,28,64,146,168,162,124,120,212,203,168,182,244,317,329,389,340,424
北白河千百合,,9,37,21,70,115,150,121,130,95,118,197,176,149,128,179,180,207,216,203,418
易者,,,,,,,,,,,129,1083,1381,1161,756,684,518,628,472,464,415
坂田合欢,,,,,,,,,,,,,,327,217,153,192,180,174,175,405
萨丽爱尔,,,,3,14,13,83,103,121,98,116,201,226,180,190,241,199,293,299,310,403
矢田寺成美,,,,,,,,,,,,,,948,445,398,297,345,303,282,380
九十九八桥,,,,,,,,,,269,268,450,483,372,289,242,310,283,254,272,379
戎璎花,,,,,,,,,,,,,,,,230,149,259,215,235,362
山城高岭,,,,,,,,,,,,,,,,,356,374,237,264,361
爱莲,3,3,7,6,6,39,44,71,97,64,92,153,140,131,134,141,157,151,179,188,350
玉造魅须丸,,,,,,,,,,,,,,,,,556,363,230,206,329
艾丽,,,5,3,41,90,133,133,148,101,112,199,139,105,77,124,132,150,158,204,326
依莉斯,,,,,,7,21,43,52,50,56,123,119,108,117,135,141,152,191,139,318
琪斯美,,,,,,292,354,410,430,243,243,458,308,261,192,228,178,280,239,242,313
驹草山如,,,,,,,,,,,,,,,,,171,174,615,227,278
舞,1,,9,4,34,57,122,162,143,103,115,178,158,123,116,151,139,155,147,193,277
矜羯罗,,,,,2,20,37,57,83,65,83,156,135,107,108,129,156,163,167,161,272
魂魄妖忌,,,,18,58,107,157,130,137,72,78,155,136,103,75,125,201,222,215,191,264
雪,,,8,,28,53,102,130,99,81,100,162,133,113,117,121,132,137,117,140,256
留琴,,,,2,9,13,39,26,41,25,43,77,84,58,67,103,117,133,119,117,248
蓬莱人形碟面的少女（Label子）,,,,,,,,,,,,,,95,78,117,91,124,125,189,241
牛崎润美,,,,,,,,,,,,,,,,244,179,193,176,178,240
小兔姬,7,1,6,9,21,37,65,72,67,69,82,131,143,104,87,97,100,182,172,171,224
奥莲姬,,,,1,9,17,29,35,34,33,41,48,40,55,57,60,59,62,55,78,222
明罗,,,2,1,14,43,78,79,83,34,56,86,86,80,70,76,80,109,154,217,217
尘塚姥芽,,,,,,,,,,,,,,,,,,,,,200
里香,2,,,5,5,21,32,33,49,67,65,108,113,98,78,97,87,125,109,130,192
朝仓理香子,3,1,4,6,22,19,52,51,65,36,39,59,61,50,44,58,65,101,95,96,178
抗抑郁药大叔（长相酷似周杰伦的村民）,,,,,,,,,,,,,526,268,163,208,216,265,239,185,172
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
蓬莱人形封面的少女（夹克子）1,,,,,,,,,,,,,227,,,,,,,,
蓬莱人形碟面的少女（Label子）1,,,,,,,,,,,,,104,,,,,,,,
