角色名,vote_01,vote_02,vote_03,vote_04,vote_05,vote_06,vote_07,vote_08,vote_09,vote_10,vote_11,vote_12,vote_13,vote_14,vote_15,vote_16,vote_17,vote_18,vote_19,vote_20,vote_21
十六夜咲夜,95.0,564.0,1746.0,1165.0,3154.0,5433.0,6763.0,7246.0,8635.0,5848.0,6241.0,10195.0,8282.0,6529.0,5119.0,7853.0,10015.0,13787.0,13173.0,14437.0,19804.0
雾雨魔理沙,95.0,532.0,2284.0,1301.0,3867.0,5380.0,6766.0,6750.0,8028.0,6495.0,7227.0,10969.0,8990.0,7386.0,5950.0,8626.0,11816.0,16578.0,17612.0,20249.0,27553.0
博丽灵梦,62.0,293.0,1391.0,1245.0,3927.0,5739.0,7731.0,8175.0,9583.0,7314.0,7332.0,15427.0,10674.0,8574.0,6887.0,8913.0,11404.0,15679.0,16497.0,21959.0,27408.0
琪露诺,51.0,65.0,234.0,330.0,2075.0,2604.0,3243.0,3196.0,3604.0,2006.0,2074.0,3275.0,2679.0,2489.0,2264.0,3020.0,4226.0,5850.0,5981.0,8159.0,12447.0
帕秋莉·诺蕾姬,46.0,195.0,513.0,743.0,2474.0,3450.0,4259.0,4298.0,4777.0,3039.0,2823.0,4495.0,3676.0,3022.0,2413.0,3532.0,4128.0,5194.0,5061.0,5559.0,7216.0
橙,43.0,142.0,302.0,157.0,920.0,1399.0,1684.0,1545.0,1637.0,944.0,1077.0,1862.0,1492.0,1207.0,909.0,1290.0,1264.0,1780.0,1946.0,1924.0,2726.0
芙兰朵露·斯卡蕾特,32.0,93.0,486.0,465.0,2497.0,3654.0,5365.0,5961.0,7824.0,5488.0,5972.0,9844.0,8202.0,6497.0,5222.0,8497.0,10335.0,16723.0,16343.0,17324.0,23917.0
蕾米莉亚·斯卡蕾特,28.0,162.0,843.0,688.0,3083.0,4945.0,6747.0,6920.0,8205.0,5089.0,5327.0,9091.0,7533.0,6304.0,5453.0,8294.0,9482.0,12981.0,12575.0,13785.0,19638.0
爱丽丝·玛格特洛依德,27.0,184.0,759.0,919.0,2574.0,4065.0,6238.0,6373.0,9265.0,5383.0,4945.0,7834.0,6563.0,5148.0,3908.0,4749.0,5608.0,6909.0,6774.0,7417.0,9331.0
魅魔,14.0,19.0,68.0,44.0,525.0,820.0,1011.0,953.0,893.0,571.0,535.0,810.0,735.0,622.0,488.0,795.0,958.0,1266.0,1355.0,1667.0,2860.0
红美铃,9.0,164.0,532.0,447.0,1521.0,2415.0,3480.0,3450.0,4114.0,2445.0,2526.0,4286.0,3478.0,2864.0,2366.0,3013.0,3242.0,4550.0,4335.0,5302.0,7315.0
小兔姬,7.0,1.0,6.0,9.0,21.0,37.0,65.0,72.0,67.0,69.0,82.0,131.0,143.0,104.0,87.0,97.0,100.0,182.0,172.0,171.0,224.0
冥&舞,5.0,2.0,,,,,,,,,,,,,,,,,,,
露米娅,5.0,36.0,248.0,201.0,661.0,1362.0,2120.0,2373.0,2805.0,1973.0,2291.0,4206.0,3569.0,2820.0,2215.0,3054.0,3726.0,5293.0,4933.0,5152.0,7062.0
幽香,5.0,7.0,36.0,,,,,,,,,,,,,,,,,,
埃利希,3.0,,3.0,,,,,,,,,,,,,,,,,,
爱莲·蓬松头·奥瑞斯（爱莲）,3.0,,,,,,,,,,,,,,,,,,,,
朝仓理香子,3.0,1.0,4.0,6.0,22.0,19.0,52.0,51.0,65.0,36.0,39.0,59.0,61.0,50.0,44.0,58.0,65.0,101.0,95.0,96.0,178.0
Vivit,2.0,,,,,,,,,,,,,,,,,,,,
蕾蒂·霍瓦特洛克,2.0,26.0,116.0,66.0,452.0,790.0,1082.0,1063.0,938.0,564.0,532.0,773.0,643.0,541.0,413.0,531.0,604.0,691.0,689.0,844.0,983.0
玄爷,2.0,3.0,7.0,3.0,17.0,25.0,30.0,25.0,30.0,29.0,27.0,58.0,41.0,42.0,34.0,43.0,66.0,77.0,81.0,110.0,162.0
里香,2.0,,,5.0,5.0,21.0,32.0,33.0,49.0,67.0,65.0,108.0,113.0,98.0,78.0,97.0,87.0,125.0,109.0,130.0,192.0
舞,1.0,,,4.0,34.0,57.0,122.0,162.0,143.0,103.0,115.0,178.0,158.0,123.0,116.0,151.0,139.0,155.0,147.0,193.0,277.0
冈崎梦美,1.0,4.0,16.0,12.0,99.0,339.0,643.0,816.0,1049.0,731.0,715.0,1048.0,814.0,625.0,538.0,701.0,621.0,735.0,767.0,802.0,1221.0
幻月,1.0,1.0,2.0,4.0,17.0,99.0,174.0,246.0,342.0,220.0,307.0,575.0,528.0,438.0,362.0,485.0,478.0,490.0,472.0,715.0,1481.0
普莉兹姆利巴三姐妹,,260.0,,,,,,,,,,,,,,,,,,,
魂魄妖梦,,254.0,1802.0,877.0,2169.0,3277.0,4510.0,5201.0,7032.0,4896.0,5443.0,9669.0,8495.0,6936.0,5801.0,9841.0,12951.0,15323.0,13751.0,14445.0,18435.0
八云蓝,,236.0,809.0,375.0,2119.0,2425.0,2721.0,3008.0,3301.0,2177.0,2102.0,3275.0,2754.0,2063.0,1545.0,2204.0,2314.0,3212.0,4064.0,3635.0,4325.0
露娜萨·普莉兹姆利巴,,161.0,246.0,266.0,808.0,1090.0,1365.0,1246.0,1250.0,771.0,793.0,1281.0,988.0,873.0,590.0,777.0,903.0,1038.0,1060.0,874.0,969.0
西行寺幽幽子,,141.0,1502.0,1092.0,2973.0,3973.0,5274.0,5293.0,6093.0,3718.0,3549.0,5570.0,4609.0,3642.0,3062.0,4541.0,5955.0,6960.0,7224.0,7973.0,9612.0
八云紫,,109.0,720.0,895.0,2887.0,4471.0,5269.0,5180.0,5797.0,3523.0,3165.0,5007.0,4300.0,4451.0,3300.0,4069.0,4571.0,5342.0,5552.0,5996.0,7376.0
莉莉霍瓦特,,36.0,143.0,141.0,,,,,,,,,,,,,,,,,
莉莉卡·普莉兹姆利巴,,27.0,45.0,42.0,252.0,343.0,480.0,428.0,397.0,294.0,308.0,450.0,368.0,345.0,291.0,362.0,397.0,437.0,471.0,423.0,513.0
梅露兰·普莉兹姆利巴,,17.0,62.0,58.0,215.0,309.0,446.0,442.0,427.0,246.0,261.0,397.0,376.0,365.0,258.0,375.0,481.0,535.0,559.0,513.0,634.0
其他（中国）,,11.0,,,,,,,,,,,,,,,,,,,
北白河千百合,,9.0,37.0,21.0,70.0,115.0,150.0,121.0,130.0,95.0,118.0,197.0,176.0,149.0,128.0,179.0,180.0,207.0,216.0,203.0,418.0
盖茨,,8.0,6.0,,,,,,,,,,,,,,,,,,
小恶魔,,7.0,65.0,148.0,455.0,823.0,1031.0,1124.0,1451.0,740.0,745.0,1558.0,1358.0,1168.0,862.0,1069.0,1141.0,1831.0,1628.0,1611.0,2289.0
雪&舞,,6.0,,,,,,,,,,,,,,,,,,,
其他（毛玉）,,6.0,,,,,,,,,,,,,,,,,,,
VIVIT,,5.0,6.0,,,,,,,,,,,,,,,,,,
爱莲1,,3.0,,,,,,,,,,,,,,,,,,,
缪斯,,2.0,,,,,,,,,,,,,,,,,,,
卡娜·安娜贝拉尔,,2.0,3.0,9.0,35.0,105.0,142.0,160.0,198.0,147.0,199.0,275.0,281.0,249.0,201.0,279.0,290.0,326.0,322.0,358.0,648.0
神绮,,1.0,29.0,91.0,320.0,451.0,722.0,685.0,836.0,563.0,561.0,1116.0,899.0,722.0,567.0,726.0,661.0,921.0,903.0,1428.0,2055.0
露易兹,,1.0,,1.0,12.0,18.0,23.0,36.0,32.0,31.0,58.0,61.0,74.0,47.0,48.0,63.0,61.0,221.0,77.0,87.0,108.0
VIVIT（原创）,,1.0,,,,,,,,,,,,,,,,,,,
铃仙·优昙华院·因幡,,,1482.0,891.0,1489.0,2086.0,2643.0,3150.0,3302.0,2346.0,3219.0,5381.0,4839.0,3716.0,2747.0,4257.0,5249.0,6575.0,6194.0,6491.0,8609.0
上白泽慧音,,,996.0,616.0,1830.0,2214.0,2729.0,2718.0,3046.0,1608.0,1514.0,2302.0,1776.0,1354.0,1079.0,1347.0,1555.0,1812.0,1709.0,1926.0,2688.0
藤原妹红,,,609.0,367.0,2544.0,4162.0,5441.0,5349.0,6129.0,3934.0,5290.0,7534.0,6298.0,5144.0,3823.0,5657.0,6589.0,8728.0,8748.0,9377.0,12665.0
八意永琳,,,387.0,387.0,1298.0,1581.0,1765.0,1680.0,1725.0,1133.0,1034.0,1684.0,1505.0,1166.0,1014.0,1346.0,1724.0,2011.0,1829.0,3100.0,4889.0
蓬莱山辉夜,,,298.0,228.0,1342.0,1775.0,2542.0,2578.0,3009.0,2080.0,1939.0,2830.0,2483.0,2058.0,1602.0,2048.0,2421.0,2692.0,2966.0,3519.0,5022.0
因幡帝,,,234.0,155.0,,,,,,,,,,,,,,,,,
米斯蒂娅·萝蕾拉,,,120.0,296.0,815.0,1329.0,1807.0,1832.0,2157.0,1283.0,1240.0,2057.0,1847.0,1302.0,1040.0,1147.0,1109.0,1401.0,1501.0,1898.0,2906.0
莉格露·奈特巴格,,,64.0,100.0,410.0,725.0,962.0,856.0,956.0,603.0,617.0,886.0,860.0,625.0,529.0,658.0,897.0,1164.0,1108.0,1323.0,1906.0
森近霖之助,,,43.0,139.0,659.0,1225.0,1647.0,1558.0,1580.0,891.0,868.0,1248.0,1084.0,873.0,612.0,977.0,1003.0,1278.0,1173.0,1202.0,1436.0
莲子（宇佐见莲子）,,,38.0,,,,,,,,,,,,,,,,,,
无名的读书妖怪（朱鹭子）,,,24.0,18.0,48.0,146.0,354.0,480.0,508.0,288.0,253.0,358.0,361.0,250.0,223.0,321.0,360.0,444.0,448.0,408.0,503.0
大妖精,,,13.0,43.0,238.0,592.0,1204.0,1613.0,2149.0,1078.0,1022.0,1714.0,1365.0,1170.0,1067.0,1366.0,1273.0,1464.0,1517.0,1508.0,2633.0
舞1,,,9.0,,,,,,,,,,,,,,,,,,
雪1,,,8.0,,,,,,,,,,,,,,,,,,
梅莉（玛艾露贝莉·赫恩）,,,8.0,,,,,,,,,,,,,,,,,,
爱莲,,,7.0,6.0,6.0,39.0,44.0,71.0,97.0,64.0,92.0,153.0,140.0,131.0,134.0,141.0,157.0,151.0,179.0,188.0,350.0
艾丽,,,5.0,3.0,41.0,90.0,133.0,133.0,148.0,101.0,112.0,199.0,139.0,105.0,77.0,124.0,132.0,150.0,158.0,204.0,326.0
毛玉2,,,5.0,,,,,,,,,,,,,,,,,,
上海人偶,,,3.0,108.0,190.0,,,,,,,,,,,,,,,,
梦月,,,2.0,3.0,8.0,24.0,55.0,70.0,117.0,94.0,160.0,308.0,314.0,247.0,184.0,256.0,251.0,299.0,267.0,477.0,912.0
胡桃,,,2.0,1.0,12.0,31.0,59.0,74.0,138.0,75.0,97.0,166.0,161.0,147.0,130.0,174.0,205.0,231.0,230.0,194.0,520.0
明罗,,,2.0,1.0,14.0,43.0,78.0,79.0,83.0,34.0,56.0,86.0,86.0,80.0,70.0,76.0,80.0,109.0,154.0,217.0,217.0
玛丽,,,2.0,,,,,,,,,,,,,,,,,,
萨拉,,,1.0,,7.0,7.0,21.0,34.0,29.0,37.0,22.0,55.0,43.0,39.0,36.0,40.0,44.0,41.0,75.0,54.0,87.0
梦子,,,1.0,9.0,32.0,52.0,119.0,136.0,171.0,125.0,135.0,244.0,256.0,167.0,174.0,192.0,221.0,272.0,288.0,281.0,482.0
其他,,,1.0,,,,,,,,,,,,,,,,,,
射命丸文,,,,886.0,3774.0,3738.0,4076.0,5620.0,7016.0,4638.0,4640.0,7625.0,6476.0,4978.0,3937.0,5289.0,5799.0,6607.0,6429.0,7235.0,10133.0
伊吹萃香,,,,422.0,1454.0,2444.0,2835.0,2775.0,2795.0,1719.0,1498.0,2756.0,2091.0,1837.0,1457.0,2460.0,2684.0,3326.0,3451.0,3715.0,4733.0
风见幽香,,,,277.0,1517.0,4005.0,5764.0,7192.0,7289.0,3885.0,3065.0,4727.0,3646.0,2827.0,2120.0,2700.0,3339.0,4058.0,3813.0,4288.0,4959.0
小野塚小町,,,,237.0,855.0,1728.0,1988.0,1939.0,2234.0,1204.0,1091.0,1630.0,1267.0,983.0,850.0,1128.0,1090.0,1259.0,1105.0,1210.0,1555.0
四季映姬·夜摩仙那度,,,,225.0,1586.0,2200.0,2889.0,2486.0,3039.0,2030.0,2204.0,3809.0,3174.0,2680.0,2295.0,3238.0,3535.0,4417.0,3815.0,4151.0,5524.0
梅蒂欣·梅兰可莉,,,,93.0,306.0,500.0,856.0,971.0,1049.0,723.0,623.0,872.0,780.0,671.0,463.0,761.0,696.0,1029.0,866.0,823.0,1132.0
宇佐见莲子2,,,,90.0,,,,,,,,,,,,,,,,,
玛艾露贝莉·赫恩3,,,,25.0,,,,,,,,,,,,,,,,,
毛玉,,,,19.0,75.0,76.0,114.0,129.0,144.0,75.0,76.0,163.0,117.0,76.0,64.0,129.0,163.0,162.0,164.0,135.0,127.0
魂魄妖忌,,,,18.0,58.0,107.0,157.0,130.0,137.0,72.0,78.0,155.0,136.0,103.0,75.0,125.0,201.0,222.0,215.0,191.0,264.0
蕾拉·普莉兹姆利巴,,,,14.0,35.0,50.0,72.0,69.0,68.0,53.0,64.0,100.0,87.0,78.0,66.0,75.0,79.0,123.0,121.0,131.0,144.0
斯塔萨菲雅,,,,11.0,85.0,123.0,195.0,455.0,505.0,384.0,319.0,571.0,481.0,407.0,369.0,527.0,473.0,513.0,624.0,630.0,816.0
露娜切露德,,,,7.0,222.0,370.0,562.0,962.0,905.0,463.0,338.0,637.0,532.0,395.0,441.0,570.0,490.0,519.0,604.0,705.0,1046.0
杂鱼妖精,,,,6.0,19.0,,,,,,,,,,,,,,,,
桑尼米尔克,,,,6.0,169.0,227.0,368.0,533.0,535.0,373.0,286.0,500.0,436.0,355.0,318.0,486.0,345.0,415.0,465.0,555.0,753.0
萨丽爱尔,,,,3.0,14.0,13.0,83.0,103.0,121.0,98.0,116.0,201.0,226.0,180.0,190.0,241.0,199.0,293.0,299.0,310.0,403.0
旧作的一种杂鱼译名未定,,,,3.0,7.0,,,,,,,,,,,,,,,,
留琴,,,,2.0,9.0,13.0,39.0,26.0,41.0,25.0,43.0,77.0,84.0,58.0,67.0,103.0,117.0,133.0,119.0,117.0,248.0
大蛤蟆,,,,2.0,12.0,5.0,8.0,9.0,9.0,7.0,1.0,,,,,,,,,,
奥莲姬,,,,1.0,9.0,17.0,29.0,35.0,34.0,33.0,41.0,48.0,40.0,55.0,57.0,60.0,59.0,62.0,55.0,78.0,222.0
东风谷早苗,,,,,2135.0,5315.0,7221.0,6466.0,6880.0,4573.0,4157.0,6189.0,5092.0,4306.0,3289.0,4737.0,5261.0,6185.0,6535.0,6762.0,9426.0
洩矢诹访子,,,,,1987.0,2691.0,4120.0,3776.0,3690.0,2206.0,2138.0,3371.0,2813.0,2383.0,1945.0,3133.0,3609.0,5013.0,4749.0,4914.0,5943.0
键山雏,,,,,1092.0,1945.0,2742.0,3107.0,3282.0,1705.0,1426.0,2249.0,2067.0,1546.0,1257.0,1610.0,1825.0,2552.0,2358.0,2774.0,3647.0
河城荷取,,,,,934.0,2116.0,3140.0,4090.0,4162.0,2301.0,2237.0,3387.0,2818.0,2129.0,1589.0,2309.0,2371.0,3107.0,2630.0,2849.0,3262.0
犬走椛,,,,,848.0,1816.0,2261.0,2603.0,3823.0,2543.0,2624.0,4490.0,4174.0,3161.0,2394.0,3074.0,3149.0,4129.0,3517.0,3695.0,4621.0
八坂神奈子,,,,,773.0,1659.0,2462.0,2172.0,2228.0,1205.0,952.0,1308.0,1243.0,1015.0,685.0,927.0,1015.0,1222.0,1287.0,1287.0,1734.0
因幡天为（因幡帝）,,,,,744.0,932.0,1076.0,1239.0,1198.0,841.0,897.0,1492.0,1345.0,1035.0,761.0,999.0,1176.0,1452.0,1414.0,1404.0,1871.0
宇佐见莲子,,,,,504.0,801.0,1320.0,1639.0,1962.0,1889.0,2577.0,3774.0,3241.0,2678.0,2212.0,2746.0,2290.0,2611.0,2615.0,3220.0,3690.0
稗田阿求,,,,,413.0,649.0,859.0,839.0,1294.0,956.0,785.0,1391.0,1278.0,981.0,758.0,1060.0,917.0,960.0,1112.0,3011.0,1499.0
莉莉霍瓦特（莉莉白）,,,,,231.0,290.0,455.0,527.0,572.0,365.0,307.0,474.0,454.0,464.0,473.0,794.0,750.0,816.0,981.0,1161.0,1692.0
玛艾露贝莉·赫恩,,,,,190.0,279.0,511.0,725.0,871.0,929.0,1231.0,1951.0,1760.0,1568.0,1348.0,1705.0,1423.0,1668.0,1762.0,2220.0,2511.0
秋静叶,,,,,120.0,706.0,1480.0,1576.0,1684.0,899.0,738.0,1077.0,1041.0,900.0,584.0,623.0,722.0,934.0,873.0,749.0,937.0
秋穰子,,,,,97.0,712.0,1523.0,1615.0,1647.0,881.0,678.0,983.0,942.0,734.0,537.0,620.0,708.0,871.0,811.0,765.0,944.0
绵月丰姬,,,,,35.0,139.0,184.0,274.0,320.0,279.0,232.0,394.0,363.0,261.0,285.0,335.0,546.0,561.0,522.0,497.0,1629.0
铃仙二号,,,,,28.0,64.0,146.0,168.0,162.0,124.0,120.0,212.0,203.0,168.0,182.0,244.0,317.0,329.0,389.0,340.0,
雪,,,,,28.0,53.0,102.0,130.0,99.0,81.0,100.0,162.0,133.0,113.0,117.0,121.0,132.0,137.0,117.0,140.0,256.0
野槌,,,,,25.0,34.0,81.0,62.0,49.0,25.0,37.0,72.0,43.0,46.0,32.0,30.0,58.0,78.0,57.0,64.0,85.0
乌鸦,,,,,15.0,,,,,,,,,,,,,,,,
绵月依姬,,,,,15.0,256.0,609.0,610.0,659.0,476.0,524.0,846.0,720.0,479.0,476.0,572.0,755.0,898.0,853.0,786.0,1128.0
月之兔（玉兔）,,,,,13.0,7.0,7.0,14.0,12.0,15.0,20.0,,,,,,,,,,
永远亭的妖怪兔,,,,,12.0,16.0,25.0,22.0,22.0,21.0,17.0,,,,,,,,,,
前鬼和后鬼,,,,,6.0,,,,,,,,,,,,,,,,
月之都的门卫,,,,,5.0,12.0,11.0,11.0,14.0,15.0,6.0,16.0,8.0,11.0,7.0,7.0,12.0,10.0,12.0,13.0,19.0
矜羯罗,,,,,2.0,20.0,37.0,57.0,83.0,65.0,83.0,156.0,135.0,107.0,108.0,129.0,156.0,163.0,167.0,161.0,272.0
神玉,,,,,2.0,9.0,12.0,27.0,23.0,23.0,19.0,43.0,61.0,51.0,46.0,54.0,59.0,78.0,69.0,86.0,154.0
幽灵,,,,,1.0,,,,,,,,,,,,,,,,
